                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      000714 2D               [12] 2563 	add	a,r5
      000715 FD               [12] 2564 	mov	r5,a
      000716 E4               [12] 2565 	clr	a
      000717 3E               [12] 2566 	addc	a,r6
      000718 FE               [12] 2567 	mov	r6,a
                                   2568 ;	/home/user/contiki/core/net/tcpip.c:423: case PROCESS_EVENT_TIMER:
      000719 80 84            [24] 2569 	sjmp	00147$
      00071B                       2570 00111$:
                                   2571 ;	/home/user/contiki/core/net/tcpip.c:428: if(data == &periodic &&
      00071B E5 81            [12] 2572 	mov	a,sp
      00071D 24 F6            [12] 2573 	add	a,#0xf6
      00071F F8               [12] 2574 	mov	r0,a
      000720 74r01            [12] 2575 	mov	a,#_periodic
      000722 C0 E0            [24] 2576 	push	acc
      000724 74s00            [12] 2577 	mov	a,#(_periodic >> 8)
      000726 C0 E0            [24] 2578 	push	acc
      000728 E4               [12] 2579 	clr	a
      000729 C0 E0            [24] 2580 	push	acc
      00072B 86 82            [24] 2581 	mov	dpl,@r0
      00072D 08               [12] 2582 	inc	r0
      00072E 86 83            [24] 2583 	mov	dph,@r0
      000730 08               [12] 2584 	inc	r0
      000731 86 F0            [24] 2585 	mov	b,@r0
      000733 12r00r00         [24] 2586 	lcall	___gptr_cmp
      000736 15 81            [12] 2587 	dec	sp
      000738 15 81            [12] 2588 	dec	sp
      00073A 15 81            [12] 2589 	dec	sp
      00073C 60 03            [24] 2590 	jz	00244$
      00073E 02r08r31         [24] 2591 	ljmp	00151$
      000741                       2592 00244$:
                                   2593 ;	/home/user/contiki/core/net/tcpip.c:429: etimer_expired(&periodic)) {
      000741 90r00r01         [24] 2594 	mov	dptr,#_periodic
      000744 75 F0 00         [24] 2595 	mov	b,#0x00
      000747 12r00r00         [24] 2596 	lcall	_etimer_expired
      00074A E5 82            [12] 2597 	mov	a,dpl
      00074C 85 83 F0         [24] 2598 	mov	b,dph
      00074F 45 F0            [12] 2599 	orl	a,b
      000751 70 03            [24] 2600 	jnz	00245$
      000753 02r08r31         [24] 2601 	ljmp	00151$
      000756                       2602 00245$:
                                   2603 ;	/home/user/contiki/core/net/tcpip.c:431: for(i = 0; i < UIP_CONNS; ++i) {
      000756 90r00r77         [24] 2604 	mov	dptr,#_eventhandler_i_1_591
      000759 E4               [12] 2605 	clr	a
      00075A F0               [24] 2606 	movx	@dptr,a
      00075B                       2607 00149$:
                                   2608 ;	/home/user/contiki/core/net/tcpip.c:432: if(uip_conn_active(i)) {
      00075B 90r00r77         [24] 2609 	mov	dptr,#_eventhandler_i_1_591
      00075E E0               [24] 2610 	movx	a,@dptr
      00075F 75 F0 22         [24] 2611 	mov	b,#0x22
      000762 A4               [48] 2612 	mul	ab
      000763 24r00            [12] 2613 	add	a,#_uip_conns
      000765 FE               [12] 2614 	mov	r6,a
      000766 74s00            [12] 2615 	mov	a,#(_uip_conns >> 8)
      000768 35 F0            [12] 2616 	addc	a,b
      00076A FF               [12] 2617 	mov	r7,a
      00076B 74 19            [12] 2618 	mov	a,#0x19
      00076D 2E               [12] 2619 	add	a,r6
      00076E FE               [12] 2620 	mov	r6,a
      00076F E4               [12] 2621 	clr	a
      000770 3F               [12] 2622 	addc	a,r7
      000771 FF               [12] 2623 	mov	r7,a
      000772 8E 82            [24] 2624 	mov	dpl,r6
      000774 8F 83            [24] 2625 	mov	dph,r7
      000776 E0               [24] 2626 	movx	a,@dptr
      000777 60 38            [24] 2627 	jz	00150$
                                   2628 ;	/home/user/contiki/core/net/tcpip.c:435: etimer_restart(&periodic);
      000779 90r00r01         [24] 2629 	mov	dptr,#_periodic
      00077C 75 F0 00         [24] 2630 	mov	b,#0x00
      00077F 12r00r00         [24] 2631 	lcall	_etimer_restart
                                   2632 ;	/home/user/contiki/core/net/tcpip.c:436: uip_periodic(i);
      000782 90r00r77         [24] 2633 	mov	dptr,#_eventhandler_i_1_591
      000785 E0               [24] 2634 	movx	a,@dptr
      000786 75 F0 22         [24] 2635 	mov	b,#0x22
      000789 A4               [48] 2636 	mul	ab
      00078A 24r00            [12] 2637 	add	a,#_uip_conns
      00078C FE               [12] 2638 	mov	r6,a
      00078D 74s00            [12] 2639 	mov	a,#(_uip_conns >> 8)
      00078F 35 F0            [12] 2640 	addc	a,b
      000791 FF               [12] 2641 	mov	r7,a
      000792 90r00r00         [24] 2642 	mov	dptr,#_uip_conn
      000795 EE               [12] 2643 	mov	a,r6
      000796 F0               [24] 2644 	movx	@dptr,a
      000797 EF               [12] 2645 	mov	a,r7
      000798 A3               [24] 2646 	inc	dptr
      000799 F0               [24] 2647 	movx	@dptr,a
      00079A E4               [12] 2648 	clr	a
      00079B A3               [24] 2649 	inc	dptr
      00079C F0               [24] 2650 	movx	@dptr,a
      00079D 75 82 02         [24] 2651 	mov	dpl,#0x02
      0007A0 12r00r00         [24] 2652 	lcall	_uip_process
                                   2653 ;	/home/user/contiki/core/net/tcpip.c:440: if(uip_len > 0) {
      0007A3 90r00r00         [24] 2654 	mov	dptr,#_uip_len
      0007A6 E0               [24] 2655 	movx	a,@dptr
      0007A7 FE               [12] 2656 	mov	r6,a
      0007A8 A3               [24] 2657 	inc	dptr
      0007A9 E0               [24] 2658 	movx	a,@dptr
      0007AA FF               [12] 2659 	mov	r7,a
      0007AB 4E               [12] 2660 	orl	a,r6
      0007AC 60 03            [24] 2661 	jz	00150$
                                   2662 ;	/home/user/contiki/core/net/tcpip.c:442: tcpip_output();
      0007AE 12r00r00         [24] 2663 	lcall	_tcpip_output
      0007B1                       2664 00150$:
                                   2665 ;	/home/user/contiki/core/net/tcpip.c:431: for(i = 0; i < UIP_CONNS; ++i) {
      0007B1 90r00r77         [24] 2666 	mov	dptr,#_eventhandler_i_1_591
      0007B4 E0               [24] 2667 	movx	a,@dptr
      0007B5 24 01            [12] 2668 	add	a,#0x01
      0007B7 F0               [24] 2669 	movx	@dptr,a
      0007B8 90r00r77         [24] 2670 	mov	dptr,#_eventhandler_i_1_591
      0007BB E0               [24] 2671 	movx	a,@dptr
      0007BC FF               [12] 2672 	mov	r7,a
      0007BD BF 08 00         [24] 2673 	cjne	r7,#0x08,00248$
      0007C0                       2674 00248$:
      0007C0 40 99            [24] 2675 	jc	00149$
                                   2676 ;	/home/user/contiki/core/net/tcpip.c:450: uip_fw_periodic();
      0007C2 12r00r00         [24] 2677 	lcall	_uip_fw_periodic
                                   2678 ;	/home/user/contiki/core/net/tcpip.c:488: break;
                                   2679 ;	/home/user/contiki/core/net/tcpip.c:491: case TCP_POLL:
      0007C5 80 6A            [24] 2680 	sjmp	00151$
      0007C7                       2681 00123$:
                                   2682 ;	/home/user/contiki/core/net/tcpip.c:492: if(data != NULL) {
      0007C7 E5 81            [12] 2683 	mov	a,sp
      0007C9 24 F6            [12] 2684 	add	a,#0xf6
      0007CB F8               [12] 2685 	mov	r0,a
      0007CC E6               [12] 2686 	mov	a,@r0
      0007CD 08               [12] 2687 	inc	r0
      0007CE 46               [12] 2688 	orl	a,@r0
      0007CF 60 60            [24] 2689 	jz	00151$
                                   2690 ;	/home/user/contiki/core/net/tcpip.c:493: uip_poll_conn(data);
      0007D1 E5 81            [12] 2691 	mov	a,sp
      0007D3 24 F6            [12] 2692 	add	a,#0xf6
      0007D5 F8               [12] 2693 	mov	r0,a
      0007D6 90r00r00         [24] 2694 	mov	dptr,#_uip_conn
      0007D9 E6               [12] 2695 	mov	a,@r0
      0007DA F0               [24] 2696 	movx	@dptr,a
      0007DB 08               [12] 2697 	inc	r0
      0007DC E6               [12] 2698 	mov	a,@r0
      0007DD A3               [24] 2699 	inc	dptr
      0007DE F0               [24] 2700 	movx	@dptr,a
      0007DF 08               [12] 2701 	inc	r0
      0007E0 E6               [12] 2702 	mov	a,@r0
      0007E1 A3               [24] 2703 	inc	dptr
      0007E2 F0               [24] 2704 	movx	@dptr,a
      0007E3 75 82 03         [24] 2705 	mov	dpl,#0x03
      0007E6 12r00r00         [24] 2706 	lcall	_uip_process
                                   2707 ;	/home/user/contiki/core/net/tcpip.c:497: if(uip_len > 0) {
      0007E9 90r00r00         [24] 2708 	mov	dptr,#_uip_len
      0007EC E0               [24] 2709 	movx	a,@dptr
      0007ED FE               [12] 2710 	mov	r6,a
      0007EE A3               [24] 2711 	inc	dptr
      0007EF E0               [24] 2712 	movx	a,@dptr
      0007F0 FF               [12] 2713 	mov	r7,a
      0007F1 4E               [12] 2714 	orl	a,r6
      0007F2 60 03            [24] 2715 	jz	00128$
                                   2716 ;	/home/user/contiki/core/net/tcpip.c:499: tcpip_output();
      0007F4 12r00r00         [24] 2717 	lcall	_tcpip_output
      0007F7                       2718 00128$:
                                   2719 ;	/home/user/contiki/core/net/tcpip.c:503: start_periodic_tcp_timer();
      0007F7 12r00r29         [24] 2720 	lcall	_start_periodic_tcp_timer
                                   2721 ;	/home/user/contiki/core/net/tcpip.c:505: break;
                                   2722 ;	/home/user/contiki/core/net/tcpip.c:508: case UDP_POLL:
      0007FA 80 35            [24] 2723 	sjmp	00151$
      0007FC                       2724 00131$:
                                   2725 ;	/home/user/contiki/core/net/tcpip.c:509: if(data != NULL) {
      0007FC E5 81            [12] 2726 	mov	a,sp
      0007FE 24 F6            [12] 2727 	add	a,#0xf6
      000800 F8               [12] 2728 	mov	r0,a
      000801 E6               [12] 2729 	mov	a,@r0
      000802 08               [12] 2730 	inc	r0
      000803 46               [12] 2731 	orl	a,@r0
      000804 60 2B            [24] 2732 	jz	00151$
                                   2733 ;	/home/user/contiki/core/net/tcpip.c:510: uip_udp_periodic_conn(data);
      000806 E5 81            [12] 2734 	mov	a,sp
      000808 24 F6            [12] 2735 	add	a,#0xf6
      00080A F8               [12] 2736 	mov	r0,a
      00080B 90r00r00         [24] 2737 	mov	dptr,#_uip_udp_conn
      00080E E6               [12] 2738 	mov	a,@r0
      00080F F0               [24] 2739 	movx	@dptr,a
      000810 08               [12] 2740 	inc	r0
      000811 E6               [12] 2741 	mov	a,@r0
      000812 A3               [24] 2742 	inc	dptr
      000813 F0               [24] 2743 	movx	@dptr,a
      000814 08               [12] 2744 	inc	r0
      000815 E6               [12] 2745 	mov	a,@r0
      000816 A3               [24] 2746 	inc	dptr
      000817 F0               [24] 2747 	movx	@dptr,a
      000818 75 82 05         [24] 2748 	mov	dpl,#0x05
      00081B 12r00r00         [24] 2749 	lcall	_uip_process
                                   2750 ;	/home/user/contiki/core/net/tcpip.c:514: if(uip_len > 0) {
      00081E 90r00r00         [24] 2751 	mov	dptr,#_uip_len
      000821 E0               [24] 2752 	movx	a,@dptr
      000822 FE               [12] 2753 	mov	r6,a
      000823 A3               [24] 2754 	inc	dptr
      000824 E0               [24] 2755 	movx	a,@dptr
      000825 FF               [12] 2756 	mov	r7,a
      000826 4E               [12] 2757 	orl	a,r6
      000827 60 08            [24] 2758 	jz	00151$
                                   2759 ;	/home/user/contiki/core/net/tcpip.c:515: tcpip_output();
      000829 12r00r00         [24] 2760 	lcall	_tcpip_output
                                   2761 ;	/home/user/contiki/core/net/tcpip.c:519: break;
                                   2762 ;	/home/user/contiki/core/net/tcpip.c:522: case PACKET_INPUT:
      00082C 80 03            [24] 2763 	sjmp	00151$
      00082E                       2764 00139$:
                                   2765 ;	/home/user/contiki/core/net/tcpip.c:523: packet_input();
      00082E 12r00r70         [24] 2766 	lcall	_packet_input
                                   2767 ;	/home/user/contiki/core/net/tcpip.c:525: };
      000831                       2768 00151$:
      000831 E5 81            [12] 2769 	mov	a,sp
      000833 24 FA            [12] 2770 	add	a,#0xFA
      000835 F5 81            [12] 2771 	mov	sp,a
      000837 22               [24] 2772 	ret
                                   2773 ;------------------------------------------------------------
                                   2774 ;Allocation info for local variables in function 'tcpip_input'
                                   2775 ;------------------------------------------------------------
                                   2776 ;	/home/user/contiki/core/net/tcpip.c:529: tcpip_input(void)
                                   2777 ;	-----------------------------------------
                                   2778 ;	 function tcpip_input
                                   2779 ;	-----------------------------------------
      000838                       2780 _tcpip_input:
                                   2781 ;	/home/user/contiki/core/net/tcpip.c:531: process_post_synch(&tcpip_process, PACKET_INPUT, NULL);
      000838 E4               [12] 2782 	clr	a
      000839 C0 E0            [24] 2783 	push	acc
      00083B C0 E0            [24] 2784 	push	acc
      00083D C0 E0            [24] 2785 	push	acc
      00083F 74 02            [12] 2786 	mov	a,#0x02
      000841 C0 E0            [24] 2787 	push	acc
      000843 90r00r00         [24] 2788 	mov	dptr,#_tcpip_process
      000846 75 F0 00         [24] 2789 	mov	b,#0x00
      000849 12r00r00         [24] 2790 	lcall	_process_post_synch
      00084C E5 81            [12] 2791 	mov	a,sp
      00084E 24 FC            [12] 2792 	add	a,#0xfc
      000850 F5 81            [12] 2793 	mov	sp,a
                                   2794 ;	/home/user/contiki/core/net/tcpip.c:532: uip_len = 0;
      000852 90r00r00         [24] 2795 	mov	dptr,#_uip_len
      000855 E4               [12] 2796 	clr	a
      000856 F0               [24] 2797 	movx	@dptr,a
      000857 E4               [12] 2798 	clr	a
      000858 A3               [24] 2799 	inc	dptr
      000859 F0               [24] 2800 	movx	@dptr,a
      00085A 22               [24] 2801 	ret
                                   2802 ;------------------------------------------------------------
                                   2803 ;Allocation info for local variables in function 'tcpip_poll_udp'
                                   2804 ;------------------------------------------------------------
                                   2805 ;conn                      Allocated to registers r5 r6 r7 
                                   2806 ;------------------------------------------------------------
                                   2807 ;	/home/user/contiki/core/net/tcpip.c:736: tcpip_poll_udp(struct uip_udp_conn *conn)
                                   2808 ;	-----------------------------------------
                                   2809 ;	 function tcpip_poll_udp
                                   2810 ;	-----------------------------------------
      00085B                       2811 _tcpip_poll_udp:
      00085B AD 82            [24] 2812 	mov	r5,dpl
      00085D AE 83            [24] 2813 	mov	r6,dph
      00085F AF F0            [24] 2814 	mov	r7,b
                                   2815 ;	/home/user/contiki/core/net/tcpip.c:738: process_post(&tcpip_process, UDP_POLL, conn);
      000861 C0 05            [24] 2816 	push	ar5
      000863 C0 06            [24] 2817 	push	ar6
      000865 C0 07            [24] 2818 	push	ar7
      000867 74 01            [12] 2819 	mov	a,#0x01
      000869 C0 E0            [24] 2820 	push	acc
      00086B 90r00r00         [24] 2821 	mov	dptr,#_tcpip_process
      00086E 75 F0 00         [24] 2822 	mov	b,#0x00
      000871 12r00r00         [24] 2823 	lcall	_process_post
      000874 E5 81            [12] 2824 	mov	a,sp
      000876 24 FC            [12] 2825 	add	a,#0xfc
      000878 F5 81            [12] 2826 	mov	sp,a
      00087A 22               [24] 2827 	ret
                                   2828 ;------------------------------------------------------------
                                   2829 ;Allocation info for local variables in function 'tcpip_poll_tcp'
                                   2830 ;------------------------------------------------------------
                                   2831 ;conn                      Allocated to registers r5 r6 r7 
                                   2832 ;------------------------------------------------------------
                                   2833 ;	/home/user/contiki/core/net/tcpip.c:744: tcpip_poll_tcp(struct uip_conn *conn)
                                   2834 ;	-----------------------------------------
                                   2835 ;	 function tcpip_poll_tcp
                                   2836 ;	-----------------------------------------
      00087B                       2837 _tcpip_poll_tcp:
      00087B AD 82            [24] 2838 	mov	r5,dpl
      00087D AE 83            [24] 2839 	mov	r6,dph
      00087F AF F0            [24] 2840 	mov	r7,b
                                   2841 ;	/home/user/contiki/core/net/tcpip.c:746: process_post(&tcpip_process, TCP_POLL, conn);
      000881 C0 05            [24] 2842 	push	ar5
      000883 C0 06            [24] 2843 	push	ar6
      000885 C0 07            [24] 2844 	push	ar7
      000887 E4               [12] 2845 	clr	a
      000888 C0 E0            [24] 2846 	push	acc
      00088A 90r00r00         [24] 2847 	mov	dptr,#_tcpip_process
      00088D 75 F0 00         [24] 2848 	mov	b,#0x00
      000890 12r00r00         [24] 2849 	lcall	_process_post
      000893 E5 81            [12] 2850 	mov	a,sp
      000895 24 FC            [12] 2851 	add	a,#0xfc
      000897 F5 81            [12] 2852 	mov	sp,a
      000899 22               [24] 2853 	ret
                                   2854 ;------------------------------------------------------------
                                   2855 ;Allocation info for local variables in function 'tcpip_uipcall'
                                   2856 ;------------------------------------------------------------
                                   2857 ;ts                        Allocated to stack - sp -2
                                   2858 ;l                         Allocated to registers 
                                   2859 ;sloc0                     Allocated to stack - sp -7
                                   2860 ;sloc1                     Allocated to stack - sp -4
                                   2861 ;sloc2                     Allocated to stack - sp +4
                                   2862 ;i                         Allocated with name '_tcpip_uipcall_i_2_623'
                                   2863 ;------------------------------------------------------------
                                   2864 ;	/home/user/contiki/core/net/tcpip.c:751: tcpip_uipcall(void)
                                   2865 ;	-----------------------------------------
                                   2866 ;	 function tcpip_uipcall
                                   2867 ;	-----------------------------------------
      00089A                       2868 _tcpip_uipcall:
      00089A E5 81            [12] 2869 	mov	a,sp
      00089C 24 08            [12] 2870 	add	a,#0x08
      00089E F5 81            [12] 2871 	mov	sp,a
                                   2872 ;	/home/user/contiki/core/net/tcpip.c:756: if(uip_conn != NULL) {
      0008A0 90r00r00         [24] 2873 	mov	dptr,#_uip_conn
      0008A3 E0               [24] 2874 	movx	a,@dptr
      0008A4 FC               [12] 2875 	mov	r4,a
      0008A5 A3               [24] 2876 	inc	dptr
      0008A6 E0               [24] 2877 	movx	a,@dptr
      0008A7 FB               [12] 2878 	mov	r3,a
      0008A8 A3               [24] 2879 	inc	dptr
      0008A9 E0               [24] 2880 	movx	a,@dptr
      0008AA FA               [12] 2881 	mov	r2,a
      0008AB EC               [12] 2882 	mov	a,r4
      0008AC 4B               [12] 2883 	orl	a,r3
      0008AD 60 11            [24] 2884 	jz	00102$
                                   2885 ;	/home/user/contiki/core/net/tcpip.c:757: ts = &uip_conn->appstate;
      0008AF A8 81            [24] 2886 	mov	r0,sp
      0008B1 18               [12] 2887 	dec	r0
      0008B2 18               [12] 2888 	dec	r0
      0008B3 74 1C            [12] 2889 	mov	a,#0x1C
      0008B5 2C               [12] 2890 	add	a,r4
      0008B6 F6               [12] 2891 	mov	@r0,a
      0008B7 E4               [12] 2892 	clr	a
      0008B8 3B               [12] 2893 	addc	a,r3
      0008B9 08               [12] 2894 	inc	r0
      0008BA F6               [12] 2895 	mov	@r0,a
      0008BB 08               [12] 2896 	inc	r0
      0008BC A6 02            [24] 2897 	mov	@r0,ar2
      0008BE 80 1A            [24] 2898 	sjmp	00103$
      0008C0                       2899 00102$:
                                   2900 ;	/home/user/contiki/core/net/tcpip.c:759: ts = &uip_udp_conn->appstate;
      0008C0 90r00r00         [24] 2901 	mov	dptr,#_uip_udp_conn
      0008C3 E0               [24] 2902 	movx	a,@dptr
      0008C4 FD               [12] 2903 	mov	r5,a
      0008C5 A3               [24] 2904 	inc	dptr
      0008C6 E0               [24] 2905 	movx	a,@dptr
      0008C7 FE               [12] 2906 	mov	r6,a
      0008C8 A3               [24] 2907 	inc	dptr
      0008C9 E0               [24] 2908 	movx	a,@dptr
      0008CA FF               [12] 2909 	mov	r7,a
      0008CB A8 81            [24] 2910 	mov	r0,sp
      0008CD 18               [12] 2911 	dec	r0
      0008CE 18               [12] 2912 	dec	r0
      0008CF 74 09            [12] 2913 	mov	a,#0x09
      0008D1 2D               [12] 2914 	add	a,r5
      0008D2 F6               [12] 2915 	mov	@r0,a
      0008D3 E4               [12] 2916 	clr	a
      0008D4 3E               [12] 2917 	addc	a,r6
      0008D5 08               [12] 2918 	inc	r0
      0008D6 F6               [12] 2919 	mov	@r0,a
      0008D7 08               [12] 2920 	inc	r0
      0008D8 A6 07            [24] 2921 	mov	@r0,ar7
      0008DA                       2922 00103$:
                                   2923 ;	/home/user/contiki/core/net/tcpip.c:772: if(uip_connected()) {
      0008DA 90r00r00         [24] 2924 	mov	dptr,#_uip_flags
      0008DD E0               [24] 2925 	movx	a,@dptr
      0008DE FF               [12] 2926 	mov	r7,a
      0008DF 20 E6 03         [24] 2927 	jb	acc.6,00135$
      0008E2 02r09rBB         [24] 2928 	ljmp	00109$
      0008E5                       2929 00135$:
                                   2930 ;	/home/user/contiki/core/net/tcpip.c:773: l = &s.listenports[0];
      0008E5 7Dr0B            [12] 2931 	mov	r5,#_s
      0008E7 7Es00            [12] 2932 	mov	r6,#(_s >> 8)
      0008E9 7F 00            [12] 2933 	mov	r7,#0x00
                                   2934 ;	/home/user/contiki/core/net/tcpip.c:774: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0008EB 90r00r78         [24] 2935 	mov	dptr,#_tcpip_uipcall_i_2_623
      0008EE E4               [12] 2936 	clr	a
      0008EF F0               [24] 2937 	movx	@dptr,a
      0008F0 E5 81            [12] 2938 	mov	a,sp
      0008F2 24 F9            [12] 2939 	add	a,#0xf9
      0008F4 F8               [12] 2940 	mov	r0,a
      0008F5 74 04            [12] 2941 	mov	a,#0x04
      0008F7 2C               [12] 2942 	add	a,r4
      0008F8 F6               [12] 2943 	mov	@r0,a
      0008F9 E4               [12] 2944 	clr	a
      0008FA 3B               [12] 2945 	addc	a,r3
      0008FB 08               [12] 2946 	inc	r0
      0008FC F6               [12] 2947 	mov	@r0,a
      0008FD 08               [12] 2948 	inc	r0
      0008FE A6 02            [24] 2949 	mov	@r0,ar2
      000900                       2950 00112$:
                                   2951 ;	/home/user/contiki/core/net/tcpip.c:775: if(l->port == uip_conn->lport &&
      000900 8D 82            [24] 2952 	mov	dpl,r5
      000902 8E 83            [24] 2953 	mov	dph,r6
      000904 8F F0            [24] 2954 	mov	b,r7
      000906 E5 81            [12] 2955 	mov	a,sp
      000908 24 FC            [12] 2956 	add	a,#0xfc
      00090A F8               [12] 2957 	mov	r0,a
      00090B 12r00r00         [24] 2958 	lcall	__gptrget
      00090E F6               [12] 2959 	mov	@r0,a
      00090F A3               [24] 2960 	inc	dptr
      000910 12r00r00         [24] 2961 	lcall	__gptrget
      000913 08               [12] 2962 	inc	r0
      000914 F6               [12] 2963 	mov	@r0,a
      000915 E5 81            [12] 2964 	mov	a,sp
      000917 24 F9            [12] 2965 	add	a,#0xf9
      000919 F8               [12] 2966 	mov	r0,a
      00091A 86 82            [24] 2967 	mov	dpl,@r0
      00091C 08               [12] 2968 	inc	r0
      00091D 86 83            [24] 2969 	mov	dph,@r0
      00091F 08               [12] 2970 	inc	r0
      000920 86 F0            [24] 2971 	mov	b,@r0
      000922 12r00r00         [24] 2972 	lcall	__gptrget
      000925 FA               [12] 2973 	mov	r2,a
      000926 A3               [24] 2974 	inc	dptr
      000927 12r00r00         [24] 2975 	lcall	__gptrget
      00092A FC               [12] 2976 	mov	r4,a
      00092B E5 81            [12] 2977 	mov	a,sp
      00092D 24 FC            [12] 2978 	add	a,#0xfc
      00092F F8               [12] 2979 	mov	r0,a
      000930 E6               [12] 2980 	mov	a,@r0
      000931 B5 02 07         [24] 2981 	cjne	a,ar2,00136$
      000934 08               [12] 2982 	inc	r0
      000935 E6               [12] 2983 	mov	a,@r0
      000936 B5 04 02         [24] 2984 	cjne	a,ar4,00136$
      000939 80 02            [24] 2985 	sjmp	00137$
      00093B                       2986 00136$:
      00093B 80 60            [24] 2987 	sjmp	00105$
      00093D                       2988 00137$:
                                   2989 ;	/home/user/contiki/core/net/tcpip.c:776: l->p != PROCESS_NONE) {
      00093D 74 02            [12] 2990 	mov	a,#0x02
      00093F 2D               [12] 2991 	add	a,r5
      000940 FA               [12] 2992 	mov	r2,a
      000941 E4               [12] 2993 	clr	a
      000942 3E               [12] 2994 	addc	a,r6
      000943 FB               [12] 2995 	mov	r3,a
      000944 8F 04            [24] 2996 	mov	ar4,r7
      000946 8A 82            [24] 2997 	mov	dpl,r2
      000948 8B 83            [24] 2998 	mov	dph,r3
      00094A 8C F0            [24] 2999 	mov	b,r4
      00094C 12r00r00         [24] 3000 	lcall	__gptrget
      00094F FA               [12] 3001 	mov	r2,a
      000950 A3               [24] 3002 	inc	dptr
      000951 12r00r00         [24] 3003 	lcall	__gptrget
      000954 FB               [12] 3004 	mov	r3,a
      000955 A3               [24] 3005 	inc	dptr
      000956 12r00r00         [24] 3006 	lcall	__gptrget
      000959 FC               [12] 3007 	mov	r4,a
      00095A EA               [12] 3008 	mov	a,r2
      00095B 4B               [12] 3009 	orl	a,r3
      00095C 60 3F            [24] 3010 	jz	00105$
                                   3011 ;	/home/user/contiki/core/net/tcpip.c:777: ts->p = l->p;
      00095E A8 81            [24] 3012 	mov	r0,sp
      000960 18               [12] 3013 	dec	r0
      000961 18               [12] 3014 	dec	r0
      000962 86 82            [24] 3015 	mov	dpl,@r0
      000964 08               [12] 3016 	inc	r0
      000965 86 83            [24] 3017 	mov	dph,@r0
      000967 08               [12] 3018 	inc	r0
      000968 86 F0            [24] 3019 	mov	b,@r0
      00096A EA               [12] 3020 	mov	a,r2
      00096B 12r00r00         [24] 3021 	lcall	__gptrput
      00096E A3               [24] 3022 	inc	dptr
      00096F EB               [12] 3023 	mov	a,r3
      000970 12r00r00         [24] 3024 	lcall	__gptrput
      000973 A3               [24] 3025 	inc	dptr
      000974 EC               [12] 3026 	mov	a,r4
      000975 12r00r00         [24] 3027 	lcall	__gptrput
                                   3028 ;	/home/user/contiki/core/net/tcpip.c:778: ts->state = NULL;
      000978 A8 81            [24] 3029 	mov	r0,sp
      00097A 18               [12] 3030 	dec	r0
      00097B 18               [12] 3031 	dec	r0
      00097C 74 03            [12] 3032 	mov	a,#0x03
      00097E 26               [12] 3033 	add	a,@r0
      00097F FA               [12] 3034 	mov	r2,a
      000980 E4               [12] 3035 	clr	a
      000981 08               [12] 3036 	inc	r0
      000982 36               [12] 3037 	addc	a,@r0
      000983 FB               [12] 3038 	mov	r3,a
      000984 08               [12] 3039 	inc	r0
      000985 86 04            [24] 3040 	mov	ar4,@r0
      000987 8A 82            [24] 3041 	mov	dpl,r2
      000989 8B 83            [24] 3042 	mov	dph,r3
      00098B 8C F0            [24] 3043 	mov	b,r4
      00098D E4               [12] 3044 	clr	a
      00098E 12r00r00         [24] 3045 	lcall	__gptrput
      000991 A3               [24] 3046 	inc	dptr
      000992 E4               [12] 3047 	clr	a
      000993 12r00r00         [24] 3048 	lcall	__gptrput
      000996 A3               [24] 3049 	inc	dptr
      000997 E4               [12] 3050 	clr	a
      000998 12r00r00         [24] 3051 	lcall	__gptrput
                                   3052 ;	/home/user/contiki/core/net/tcpip.c:779: break;
      00099B 80 1B            [24] 3053 	sjmp	00107$
      00099D                       3054 00105$:
                                   3055 ;	/home/user/contiki/core/net/tcpip.c:781: ++l;
      00099D 74 05            [12] 3056 	mov	a,#0x05
      00099F 2D               [12] 3057 	add	a,r5
      0009A0 FD               [12] 3058 	mov	r5,a
      0009A1 E4               [12] 3059 	clr	a
      0009A2 3E               [12] 3060 	addc	a,r6
      0009A3 FE               [12] 3061 	mov	r6,a
                                   3062 ;	/home/user/contiki/core/net/tcpip.c:774: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0009A4 90r00r78         [24] 3063 	mov	dptr,#_tcpip_uipcall_i_2_623
      0009A7 E0               [24] 3064 	movx	a,@dptr
      0009A8 24 01            [12] 3065 	add	a,#0x01
      0009AA F0               [24] 3066 	movx	@dptr,a
      0009AB 90r00r78         [24] 3067 	mov	dptr,#_tcpip_uipcall_i_2_623
      0009AE E0               [24] 3068 	movx	a,@dptr
      0009AF FC               [12] 3069 	mov	r4,a
      0009B0 BC 14 00         [24] 3070 	cjne	r4,#0x14,00139$
      0009B3                       3071 00139$:
      0009B3 50 03            [24] 3072 	jnc	00140$
      0009B5 02r09r00         [24] 3073 	ljmp	00112$
      0009B8                       3074 00140$:
      0009B8                       3075 00107$:
                                   3076 ;	/home/user/contiki/core/net/tcpip.c:785: start_periodic_tcp_timer();
      0009B8 12r00r29         [24] 3077 	lcall	_start_periodic_tcp_timer
      0009BB                       3078 00109$:
