                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph0
      000727 E6               [12] 2447 	mov	a,@r0
      000728 9E               [12] 2448 	subb	a,r6
      000729 08               [12] 2449 	inc	r0
      00072A E6               [12] 2450 	mov	a,@r0
      00072B 9F               [12] 2451 	subb	a,r7
      00072C 50 10            [24] 2452 	jnc	00119$
                                   2453 ;	/home/user/contiki/core/net/rime/rudolph0.c:152: send_nack(c);
      00072E E5 81            [12] 2454 	mov	a,sp
      000730 24 FB            [12] 2455 	add	a,#0xfb
      000732 F8               [12] 2456 	mov	r0,a
      000733 86 82            [24] 2457 	mov	dpl,@r0
      000735 08               [12] 2458 	inc	r0
      000736 86 83            [24] 2459 	mov	dph,@r0
      000738 08               [12] 2460 	inc	r0
      000739 86 F0            [24] 2461 	mov	b,@r0
      00073B 12r01r10         [24] 2462 	lcall	_send_nack
      00073E                       2463 00119$:
      00073E E5 81            [12] 2464 	mov	a,sp
      000740 24 EF            [12] 2465 	add	a,#0xEF
      000742 F5 81            [12] 2466 	mov	sp,a
      000744 22               [24] 2467 	ret
                                   2468 ;------------------------------------------------------------
                                   2469 ;Allocation info for local variables in function 'recv_nack'
                                   2470 ;------------------------------------------------------------
                                   2471 ;polite                    Allocated to registers r5 r6 r7 
                                   2472 ;c                         Allocated to stack - sp -2
                                   2473 ;p                         Allocated to registers r2 r3 r4 
                                   2474 ;------------------------------------------------------------
                                   2475 ;	/home/user/contiki/core/net/rime/rudolph0.c:161: recv_nack(struct polite_conn *polite)
                                   2476 ;	-----------------------------------------
                                   2477 ;	 function recv_nack
                                   2478 ;	-----------------------------------------
      000745                       2479 _recv_nack:
      000745 05 81            [12] 2480 	inc	sp
      000747 05 81            [12] 2481 	inc	sp
      000749 05 81            [12] 2482 	inc	sp
      00074B AD 82            [24] 2483 	mov	r5,dpl
      00074D AE 83            [24] 2484 	mov	r6,dph
      00074F AF F0            [24] 2485 	mov	r7,b
                                   2486 ;	/home/user/contiki/core/net/rime/rudolph0.c:163: struct rudolph0_conn *c = (struct rudolph0_conn *)
      000751 ED               [12] 2487 	mov	a,r5
      000752 24 D6            [12] 2488 	add	a,#0xD6
      000754 FD               [12] 2489 	mov	r5,a
      000755 EE               [12] 2490 	mov	a,r6
      000756 34 FF            [12] 2491 	addc	a,#0xFF
      000758 FE               [12] 2492 	mov	r6,a
      000759 A8 81            [24] 2493 	mov	r0,sp
      00075B 18               [12] 2494 	dec	r0
      00075C 18               [12] 2495 	dec	r0
      00075D A6 05            [24] 2496 	mov	@r0,ar5
      00075F 08               [12] 2497 	inc	r0
      000760 A6 06            [24] 2498 	mov	@r0,ar6
      000762 08               [12] 2499 	inc	r0
      000763 A6 07            [24] 2500 	mov	@r0,ar7
                                   2501 ;	/home/user/contiki/core/net/rime/rudolph0.c:166: struct rudolph0_datapacket *p = packetbuf_dataptr();
      000765 12r00r00         [24] 2502 	lcall	_packetbuf_dataptr
                                   2503 ;	/home/user/contiki/core/net/rime/rudolph0.c:168: if(p->h.type == TYPE_NACK && c->state == STATE_SENDER) {
      000768 AA 82            [24] 2504 	mov	r2,dpl
      00076A AB 83            [24] 2505 	mov	r3,dph
      00076C AC F0            [24] 2506 	mov	r4,b
      00076E 12r00r00         [24] 2507 	lcall	__gptrget
      000771 FF               [12] 2508 	mov	r7,a
      000772 BF 01 02         [24] 2509 	cjne	r7,#0x01,00118$
      000775 80 03            [24] 2510 	sjmp	00119$
      000777                       2511 00118$:
      000777 02r08r7B         [24] 2512 	ljmp	00107$
      00077A                       2513 00119$:
      00077A A8 81            [24] 2514 	mov	r0,sp
      00077C 18               [12] 2515 	dec	r0
      00077D 18               [12] 2516 	dec	r0
      00077E 74 57            [12] 2517 	mov	a,#0x57
      000780 26               [12] 2518 	add	a,@r0
      000781 FD               [12] 2519 	mov	r5,a
      000782 E4               [12] 2520 	clr	a
      000783 08               [12] 2521 	inc	r0
      000784 36               [12] 2522 	addc	a,@r0
      000785 FE               [12] 2523 	mov	r6,a
      000786 08               [12] 2524 	inc	r0
      000787 86 07            [24] 2525 	mov	ar7,@r0
      000789 8D 82            [24] 2526 	mov	dpl,r5
      00078B 8E 83            [24] 2527 	mov	dph,r6
      00078D 8F F0            [24] 2528 	mov	b,r7
      00078F 12r00r00         [24] 2529 	lcall	__gptrget
      000792 FD               [12] 2530 	mov	r5,a
      000793 BD 01 02         [24] 2531 	cjne	r5,#0x01,00120$
      000796 80 03            [24] 2532 	sjmp	00121$
      000798                       2533 00120$:
      000798 02r08r7B         [24] 2534 	ljmp	00107$
      00079B                       2535 00121$:
                                   2536 ;	/home/user/contiki/core/net/rime/rudolph0.c:169: if(p->h.version == c->current.h.version) {
      00079B 74 01            [12] 2537 	mov	a,#0x01
      00079D 2A               [12] 2538 	add	a,r2
      00079E FD               [12] 2539 	mov	r5,a
      00079F E4               [12] 2540 	clr	a
      0007A0 3B               [12] 2541 	addc	a,r3
      0007A1 FE               [12] 2542 	mov	r6,a
      0007A2 8C 07            [24] 2543 	mov	ar7,r4
      0007A4 8D 82            [24] 2544 	mov	dpl,r5
      0007A6 8E 83            [24] 2545 	mov	dph,r6
      0007A8 8F F0            [24] 2546 	mov	b,r7
      0007AA 12r00r00         [24] 2547 	lcall	__gptrget
      0007AD FD               [12] 2548 	mov	r5,a
      0007AE C0 02            [24] 2549 	push	ar2
      0007B0 C0 03            [24] 2550 	push	ar3
      0007B2 C0 04            [24] 2551 	push	ar4
      0007B4 E5 81            [12] 2552 	mov	a,sp
      0007B6 24 FB            [12] 2553 	add	a,#0xfb
      0007B8 F8               [12] 2554 	mov	r0,a
      0007B9 74 59            [12] 2555 	mov	a,#0x59
      0007BB 26               [12] 2556 	add	a,@r0
      0007BC FC               [12] 2557 	mov	r4,a
      0007BD E4               [12] 2558 	clr	a
      0007BE 08               [12] 2559 	inc	r0
      0007BF 36               [12] 2560 	addc	a,@r0
      0007C0 FE               [12] 2561 	mov	r6,a
      0007C1 08               [12] 2562 	inc	r0
      0007C2 86 07            [24] 2563 	mov	ar7,@r0
      0007C4 8C 82            [24] 2564 	mov	dpl,r4
      0007C6 8E 83            [24] 2565 	mov	dph,r6
      0007C8 8F F0            [24] 2566 	mov	b,r7
      0007CA 12r00r00         [24] 2567 	lcall	__gptrget
      0007CD FC               [12] 2568 	mov	r4,a
      0007CE ED               [12] 2569 	mov	a,r5
      0007CF B5 04 02         [24] 2570 	cjne	a,ar4,00122$
      0007D2 80 08            [24] 2571 	sjmp	00123$
      0007D4                       2572 00122$:
      0007D4 D0 04            [24] 2573 	pop	ar4
      0007D6 D0 03            [24] 2574 	pop	ar3
      0007D8 D0 02            [24] 2575 	pop	ar2
      0007DA 80 3C            [24] 2576 	sjmp	00102$
      0007DC                       2577 00123$:
      0007DC D0 04            [24] 2578 	pop	ar4
      0007DE D0 03            [24] 2579 	pop	ar3
      0007E0 D0 02            [24] 2580 	pop	ar2
                                   2581 ;	/home/user/contiki/core/net/rime/rudolph0.c:171: c->current.h.chunk = p->h.chunk;
      0007E2 A8 81            [24] 2582 	mov	r0,sp
      0007E4 18               [12] 2583 	dec	r0
      0007E5 18               [12] 2584 	dec	r0
      0007E6 74 5A            [12] 2585 	mov	a,#0x5A
      0007E8 26               [12] 2586 	add	a,@r0
      0007E9 FD               [12] 2587 	mov	r5,a
      0007EA E4               [12] 2588 	clr	a
      0007EB 08               [12] 2589 	inc	r0
      0007EC 36               [12] 2590 	addc	a,@r0
      0007ED FE               [12] 2591 	mov	r6,a
      0007EE 08               [12] 2592 	inc	r0
      0007EF 86 07            [24] 2593 	mov	ar7,@r0
      0007F1 74 02            [12] 2594 	mov	a,#0x02
      0007F3 2A               [12] 2595 	add	a,r2
      0007F4 FA               [12] 2596 	mov	r2,a
      0007F5 E4               [12] 2597 	clr	a
      0007F6 3B               [12] 2598 	addc	a,r3
      0007F7 FB               [12] 2599 	mov	r3,a
      0007F8 8A 82            [24] 2600 	mov	dpl,r2
      0007FA 8B 83            [24] 2601 	mov	dph,r3
      0007FC 8C F0            [24] 2602 	mov	b,r4
      0007FE 12r00r00         [24] 2603 	lcall	__gptrget
      000801 FA               [12] 2604 	mov	r2,a
      000802 A3               [24] 2605 	inc	dptr
      000803 12r00r00         [24] 2606 	lcall	__gptrget
      000806 FB               [12] 2607 	mov	r3,a
      000807 8D 82            [24] 2608 	mov	dpl,r5
      000809 8E 83            [24] 2609 	mov	dph,r6
      00080B 8F F0            [24] 2610 	mov	b,r7
      00080D EA               [12] 2611 	mov	a,r2
      00080E 12r00r00         [24] 2612 	lcall	__gptrput
      000811 A3               [24] 2613 	inc	dptr
      000812 EB               [12] 2614 	mov	a,r3
      000813 12r00r00         [24] 2615 	lcall	__gptrput
      000816 80 1E            [24] 2616 	sjmp	00103$
      000818                       2617 00102$:
                                   2618 ;	/home/user/contiki/core/net/rime/rudolph0.c:174: c->current.h.chunk = 0;
      000818 A8 81            [24] 2619 	mov	r0,sp
      00081A 18               [12] 2620 	dec	r0
      00081B 18               [12] 2621 	dec	r0
      00081C 74 5A            [12] 2622 	mov	a,#0x5A
      00081E 26               [12] 2623 	add	a,@r0
      00081F FD               [12] 2624 	mov	r5,a
      000820 E4               [12] 2625 	clr	a
      000821 08               [12] 2626 	inc	r0
      000822 36               [12] 2627 	addc	a,@r0
      000823 FE               [12] 2628 	mov	r6,a
      000824 08               [12] 2629 	inc	r0
      000825 86 07            [24] 2630 	mov	ar7,@r0
      000827 8D 82            [24] 2631 	mov	dpl,r5
      000829 8E 83            [24] 2632 	mov	dph,r6
      00082B 8F F0            [24] 2633 	mov	b,r7
      00082D E4               [12] 2634 	clr	a
      00082E 12r00r00         [24] 2635 	lcall	__gptrput
      000831 A3               [24] 2636 	inc	dptr
      000832 E4               [12] 2637 	clr	a
      000833 12r00r00         [24] 2638 	lcall	__gptrput
      000836                       2639 00103$:
                                   2640 ;	/home/user/contiki/core/net/rime/rudolph0.c:176: read_new_datapacket(c);
      000836 A8 81            [24] 2641 	mov	r0,sp
      000838 18               [12] 2642 	dec	r0
      000839 18               [12] 2643 	dec	r0
      00083A 86 82            [24] 2644 	mov	dpl,@r0
      00083C 08               [12] 2645 	inc	r0
      00083D 86 83            [24] 2646 	mov	dph,@r0
      00083F 08               [12] 2647 	inc	r0
      000840 86 F0            [24] 2648 	mov	b,@r0
      000842 12r00r00         [24] 2649 	lcall	_read_new_datapacket
                                   2650 ;	/home/user/contiki/core/net/rime/rudolph0.c:177: stbroadcast_set_timer(&c->c, c->send_interval);
      000845 A8 81            [24] 2651 	mov	r0,sp
      000847 18               [12] 2652 	dec	r0
      000848 18               [12] 2653 	dec	r0
      000849 74 55            [12] 2654 	mov	a,#0x55
      00084B 26               [12] 2655 	add	a,@r0
      00084C FD               [12] 2656 	mov	r5,a
      00084D E4               [12] 2657 	clr	a
      00084E 08               [12] 2658 	inc	r0
      00084F 36               [12] 2659 	addc	a,@r0
      000850 FE               [12] 2660 	mov	r6,a
      000851 08               [12] 2661 	inc	r0
      000852 86 07            [24] 2662 	mov	ar7,@r0
      000854 8D 82            [24] 2663 	mov	dpl,r5
      000856 8E 83            [24] 2664 	mov	dph,r6
      000858 8F F0            [24] 2665 	mov	b,r7
      00085A 12r00r00         [24] 2666 	lcall	__gptrget
      00085D FD               [12] 2667 	mov	r5,a
      00085E A3               [24] 2668 	inc	dptr
      00085F 12r00r00         [24] 2669 	lcall	__gptrget
      000862 FE               [12] 2670 	mov	r6,a
      000863 C0 05            [24] 2671 	push	ar5
      000865 C0 06            [24] 2672 	push	ar6
      000867 E5 81            [12] 2673 	mov	a,sp
      000869 24 FC            [12] 2674 	add	a,#0xfc
      00086B F8               [12] 2675 	mov	r0,a
      00086C 86 82            [24] 2676 	mov	dpl,@r0
      00086E 08               [12] 2677 	inc	r0
      00086F 86 83            [24] 2678 	mov	dph,@r0
      000871 08               [12] 2679 	inc	r0
      000872 86 F0            [24] 2680 	mov	b,@r0
      000874 12r00r00         [24] 2681 	lcall	_stbroadcast_set_timer
      000877 15 81            [12] 2682 	dec	sp
      000879 15 81            [12] 2683 	dec	sp
      00087B                       2684 00107$:
      00087B 15 81            [12] 2685 	dec	sp
      00087D 15 81            [12] 2686 	dec	sp
      00087F 15 81            [12] 2687 	dec	sp
      000881 22               [24] 2688 	ret
                                   2689 ;------------------------------------------------------------
                                   2690 ;Allocation info for local variables in function 'rudolph0_open'
                                   2691 ;------------------------------------------------------------
                                   2692 ;channel                   Allocated to stack - sp -6
                                   2693 ;cb                        Allocated to stack - sp -9
                                   2694 ;c                         Allocated to stack - sp -2
                                   2695 ;------------------------------------------------------------
                                   2696 ;	/home/user/contiki/core/net/rime/rudolph0.c:185: rudolph0_open(struct rudolph0_conn *c, uint16_t channel,
                                   2697 ;	-----------------------------------------
                                   2698 ;	 function rudolph0_open
                                   2699 ;	-----------------------------------------
      000882                       2700 _rudolph0_open:
      000882 C0 82            [24] 2701 	push	dpl
      000884 C0 83            [24] 2702 	push	dph
      000886 C0 F0            [24] 2703 	push	b
                                   2704 ;	/home/user/contiki/core/net/rime/rudolph0.c:188: stbroadcast_open(&c->c, channel, &stbroadcast);
      000888 74r06            [12] 2705 	mov	a,#_stbroadcast
      00088A C0 E0            [24] 2706 	push	acc
      00088C 74s00            [12] 2707 	mov	a,#(_stbroadcast >> 8)
      00088E C0 E0            [24] 2708 	push	acc
      000890 74 80            [12] 2709 	mov	a,#0x80
      000892 C0 E0            [24] 2710 	push	acc
      000894 E5 81            [12] 2711 	mov	a,sp
      000896 24 F7            [12] 2712 	add	a,#0xf7
      000898 F8               [12] 2713 	mov	r0,a
      000899 E6               [12] 2714 	mov	a,@r0
      00089A C0 E0            [24] 2715 	push	acc
      00089C 08               [12] 2716 	inc	r0
      00089D E6               [12] 2717 	mov	a,@r0
      00089E C0 E0            [24] 2718 	push	acc
      0008A0 E5 81            [12] 2719 	mov	a,sp
      0008A2 24 F9            [12] 2720 	add	a,#0xf9
      0008A4 F8               [12] 2721 	mov	r0,a
      0008A5 86 82            [24] 2722 	mov	dpl,@r0
      0008A7 08               [12] 2723 	inc	r0
      0008A8 86 83            [24] 2724 	mov	dph,@r0
      0008AA 08               [12] 2725 	inc	r0
      0008AB 86 F0            [24] 2726 	mov	b,@r0
      0008AD 12r00r00         [24] 2727 	lcall	_stbroadcast_open
      0008B0 E5 81            [12] 2728 	mov	a,sp
      0008B2 24 FB            [12] 2729 	add	a,#0xfb
                                   2730 ;	/home/user/contiki/core/net/rime/rudolph0.c:189: polite_open(&c->nackc, channel + 1, &polite);
      0008B4 F5 81            [12] 2731 	mov	sp,a
      0008B6 24 FA            [12] 2732 	add	a,#0xfa
      0008B8 F8               [12] 2733 	mov	r0,a
      0008B9 74 01            [12] 2734 	mov	a,#0x01
      0008BB 26               [12] 2735 	add	a,@r0
      0008BC FB               [12] 2736 	mov	r3,a
      0008BD E4               [12] 2737 	clr	a
      0008BE 08               [12] 2738 	inc	r0
      0008BF 36               [12] 2739 	addc	a,@r0
      0008C0 FC               [12] 2740 	mov	r4,a
      0008C1 A8 81            [24] 2741 	mov	r0,sp
      0008C3 18               [12] 2742 	dec	r0
      0008C4 18               [12] 2743 	dec	r0
      0008C5 74 2A            [12] 2744 	mov	a,#0x2A
      0008C7 26               [12] 2745 	add	a,@r0
      0008C8 FA               [12] 2746 	mov	r2,a
      0008C9 E4               [12] 2747 	clr	a
      0008CA 08               [12] 2748 	inc	r0
      0008CB 36               [12] 2749 	addc	a,@r0
      0008CC FE               [12] 2750 	mov	r6,a
      0008CD 08               [12] 2751 	inc	r0
      0008CE 86 07            [24] 2752 	mov	ar7,@r0
      0008D0 74r00            [12] 2753 	mov	a,#_polite
      0008D2 C0 E0            [24] 2754 	push	acc
      0008D4 74s00            [12] 2755 	mov	a,#(_polite >> 8)
      0008D6 C0 E0            [24] 2756 	push	acc
      0008D8 74 80            [12] 2757 	mov	a,#0x80
      0008DA C0 E0            [24] 2758 	push	acc
      0008DC C0 03            [24] 2759 	push	ar3
      0008DE C0 04            [24] 2760 	push	ar4
      0008E0 8A 82            [24] 2761 	mov	dpl,r2
      0008E2 8E 83            [24] 2762 	mov	dph,r6
      0008E4 8F F0            [24] 2763 	mov	b,r7
      0008E6 12r00r00         [24] 2764 	lcall	_polite_open
      0008E9 E5 81            [12] 2765 	mov	a,sp
      0008EB 24 FB            [12] 2766 	add	a,#0xfb
      0008ED F5 81            [12] 2767 	mov	sp,a
                                   2768 ;	/home/user/contiki/core/net/rime/rudolph0.c:190: c->cb = cb;
      0008EF A8 81            [24] 2769 	mov	r0,sp
      0008F1 18               [12] 2770 	dec	r0
      0008F2 18               [12] 2771 	dec	r0
      0008F3 74 52            [12] 2772 	mov	a,#0x52
      0008F5 26               [12] 2773 	add	a,@r0
      0008F6 FD               [12] 2774 	mov	r5,a
      0008F7 E4               [12] 2775 	clr	a
      0008F8 08               [12] 2776 	inc	r0
      0008F9 36               [12] 2777 	addc	a,@r0
      0008FA FE               [12] 2778 	mov	r6,a
      0008FB 08               [12] 2779 	inc	r0
      0008FC 86 07            [24] 2780 	mov	ar7,@r0
      0008FE 8D 82            [24] 2781 	mov	dpl,r5
      000900 8E 83            [24] 2782 	mov	dph,r6
      000902 8F F0            [24] 2783 	mov	b,r7
      000904 E5 81            [12] 2784 	mov	a,sp
      000906 24 F7            [12] 2785 	add	a,#0xf7
      000908 F8               [12] 2786 	mov	r0,a
      000909 E6               [12] 2787 	mov	a,@r0
      00090A 12r00r00         [24] 2788 	lcall	__gptrput
      00090D A3               [24] 2789 	inc	dptr
      00090E 08               [12] 2790 	inc	r0
      00090F E6               [12] 2791 	mov	a,@r0
      000910 12r00r00         [24] 2792 	lcall	__gptrput
      000913 A3               [24] 2793 	inc	dptr
      000914 08               [12] 2794 	inc	r0
      000915 E6               [12] 2795 	mov	a,@r0
      000916 12r00r00         [24] 2796 	lcall	__gptrput
                                   2797 ;	/home/user/contiki/core/net/rime/rudolph0.c:191: c->current.h.version = 0;
      000919 A8 81            [24] 2798 	mov	r0,sp
      00091B 18               [12] 2799 	dec	r0
      00091C 18               [12] 2800 	dec	r0
      00091D 74 58            [12] 2801 	mov	a,#0x58
      00091F 26               [12] 2802 	add	a,@r0
      000920 FD               [12] 2803 	mov	r5,a
      000921 E4               [12] 2804 	clr	a
      000922 08               [12] 2805 	inc	r0
      000923 36               [12] 2806 	addc	a,@r0
      000924 FE               [12] 2807 	mov	r6,a
      000925 08               [12] 2808 	inc	r0
      000926 86 07            [24] 2809 	mov	ar7,@r0
      000928 0D               [12] 2810 	inc	r5
      000929 BD 00 01         [24] 2811 	cjne	r5,#0x00,00103$
      00092C 0E               [12] 2812 	inc	r6
      00092D                       2813 00103$:
      00092D 8D 82            [24] 2814 	mov	dpl,r5
      00092F 8E 83            [24] 2815 	mov	dph,r6
      000931 8F F0            [24] 2816 	mov	b,r7
      000933 E4               [12] 2817 	clr	a
      000934 12r00r00         [24] 2818 	lcall	__gptrput
                                   2819 ;	/home/user/contiki/core/net/rime/rudolph0.c:192: c->state = STATE_RECEIVER;
      000937 A8 81            [24] 2820 	mov	r0,sp
      000939 18               [12] 2821 	dec	r0
      00093A 18               [12] 2822 	dec	r0
      00093B 74 57            [12] 2823 	mov	a,#0x57
      00093D 26               [12] 2824 	add	a,@r0
      00093E FD               [12] 2825 	mov	r5,a
      00093F E4               [12] 2826 	clr	a
      000940 08               [12] 2827 	inc	r0
      000941 36               [12] 2828 	addc	a,@r0
      000942 FE               [12] 2829 	mov	r6,a
      000943 08               [12] 2830 	inc	r0
      000944 86 07            [24] 2831 	mov	ar7,@r0
      000946 8D 82            [24] 2832 	mov	dpl,r5
      000948 8E 83            [24] 2833 	mov	dph,r6
      00094A 8F F0            [24] 2834 	mov	b,r7
      00094C E4               [12] 2835 	clr	a
      00094D 12r00r00         [24] 2836 	lcall	__gptrput
                                   2837 ;	/home/user/contiki/core/net/rime/rudolph0.c:193: c->send_interval = DEFAULT_SEND_INTERVAL;
      000950 A8 81            [24] 2838 	mov	r0,sp
      000952 18               [12] 2839 	dec	r0
      000953 18               [12] 2840 	dec	r0
      000954 74 55            [12] 2841 	mov	a,#0x55
      000956 26               [12] 2842 	add	a,@r0
      000957 FD               [12] 2843 	mov	r5,a
      000958 E4               [12] 2844 	clr	a
      000959 08               [12] 2845 	inc	r0
      00095A 36               [12] 2846 	addc	a,@r0
      00095B FE               [12] 2847 	mov	r6,a
      00095C 08               [12] 2848 	inc	r0
      00095D 86 07            [24] 2849 	mov	ar7,@r0
      00095F 8D 82            [24] 2850 	mov	dpl,r5
      000961 8E 83            [24] 2851 	mov	dph,r6
      000963 8F F0            [24] 2852 	mov	b,r7
      000965 74 40            [12] 2853 	mov	a,#0x40
      000967 12r00r00         [24] 2854 	lcall	__gptrput
      00096A A3               [24] 2855 	inc	dptr
      00096B E4               [12] 2856 	clr	a
      00096C 12r00r00         [24] 2857 	lcall	__gptrput
      00096F 15 81            [12] 2858 	dec	sp
      000971 15 81            [12] 2859 	dec	sp
      000973 15 81            [12] 2860 	dec	sp
      000975 22               [24] 2861 	ret
                                   2862 ;------------------------------------------------------------
                                   2863 ;Allocation info for local variables in function 'rudolph0_close'
                                   2864 ;------------------------------------------------------------
                                   2865 ;c                         Allocated to registers r5 r6 r7 
                                   2866 ;------------------------------------------------------------
                                   2867 ;	/home/user/contiki/core/net/rime/rudolph0.c:197: rudolph0_close(struct rudolph0_conn *c)
                                   2868 ;	-----------------------------------------
                                   2869 ;	 function rudolph0_close
                                   2870 ;	-----------------------------------------
      000976                       2871 _rudolph0_close:
                                   2872 ;	/home/user/contiki/core/net/rime/rudolph0.c:199: stbroadcast_close(&c->c);
      000976 AD 82            [24] 2873 	mov	r5,dpl
      000978 AE 83            [24] 2874 	mov	r6,dph
      00097A AF F0            [24] 2875 	mov	r7,b
      00097C C0 07            [24] 2876 	push	ar7
      00097E C0 06            [24] 2877 	push	ar6
      000980 C0 05            [24] 2878 	push	ar5
      000982 12r00r00         [24] 2879 	lcall	_stbroadcast_close
      000985 D0 05            [24] 2880 	pop	ar5
      000987 D0 06            [24] 2881 	pop	ar6
      000989 D0 07            [24] 2882 	pop	ar7
                                   2883 ;	/home/user/contiki/core/net/rime/rudolph0.c:200: polite_close(&c->nackc);
      00098B 74 2A            [12] 2884 	mov	a,#0x2A
      00098D 2D               [12] 2885 	add	a,r5
      00098E FD               [12] 2886 	mov	r5,a
      00098F E4               [12] 2887 	clr	a
      000990 3E               [12] 2888 	addc	a,r6
      000991 FE               [12] 2889 	mov	r6,a
      000992 8D 82            [24] 2890 	mov	dpl,r5
      000994 8E 83            [24] 2891 	mov	dph,r6
      000996 8F F0            [24] 2892 	mov	b,r7
      000998 02r00r00         [24] 2893 	ljmp	_polite_close
                                   2894 ;------------------------------------------------------------
                                   2895 ;Allocation info for local variables in function 'rudolph0_send'
                                   2896 ;------------------------------------------------------------
                                   2897 ;send_interval             Allocated to stack - sp -9
                                   2898 ;c                         Allocated to stack - sp -5
                                   2899 ;sloc0                     Allocated to stack - sp -2
                                   2900 ;------------------------------------------------------------
                                   2901 ;	/home/user/contiki/core/net/rime/rudolph0.c:204: rudolph0_send(struct rudolph0_conn *c, clock_time_t send_interval)
                                   2902 ;	-----------------------------------------
                                   2903 ;	 function rudolph0_send
                                   2904 ;	-----------------------------------------
      00099B                       2905 _rudolph0_send:
      00099B C0 82            [24] 2906 	push	dpl
      00099D C0 83            [24] 2907 	push	dph
      00099F C0 F0            [24] 2908 	push	b
      0009A1 05 81            [12] 2909 	inc	sp
      0009A3 05 81            [12] 2910 	inc	sp
      0009A5 05 81            [12] 2911 	inc	sp
                                   2912 ;	/home/user/contiki/core/net/rime/rudolph0.c:206: c->state = STATE_SENDER;
      0009A7 E5 81            [12] 2913 	mov	a,sp
      0009A9 24 FB            [12] 2914 	add	a,#0xfb
      0009AB F8               [12] 2915 	mov	r0,a
      0009AC 74 57            [12] 2916 	mov	a,#0x57
      0009AE 26               [12] 2917 	add	a,@r0
      0009AF FA               [12] 2918 	mov	r2,a
      0009B0 E4               [12] 2919 	clr	a
      0009B1 08               [12] 2920 	inc	r0
      0009B2 36               [12] 2921 	addc	a,@r0
      0009B3 FB               [12] 2922 	mov	r3,a
      0009B4 08               [12] 2923 	inc	r0
      0009B5 86 04            [24] 2924 	mov	ar4,@r0
      0009B7 8A 82            [24] 2925 	mov	dpl,r2
      0009B9 8B 83            [24] 2926 	mov	dph,r3
      0009BB 8C F0            [24] 2927 	mov	b,r4
      0009BD 74 01            [12] 2928 	mov	a,#0x01
      0009BF 12r00r00         [24] 2929 	lcall	__gptrput
                                   2930 ;	/home/user/contiki/core/net/rime/rudolph0.c:207: c->current.h.version++;
      0009C2 E5 81            [12] 2931 	mov	a,sp
      0009C4 24 FB            [12] 2932 	add	a,#0xfb
      0009C6 F8               [12] 2933 	mov	r0,a
      0009C7 74 58            [12] 2934 	mov	a,#0x58
      0009C9 26               [12] 2935 	add	a,@r0
      0009CA FA               [12] 2936 	mov	r2,a
      0009CB E4               [12] 2937 	clr	a
      0009CC 08               [12] 2938 	inc	r0
      0009CD 36               [12] 2939 	addc	a,@r0
      0009CE FB               [12] 2940 	mov	r3,a
      0009CF 08               [12] 2941 	inc	r0
      0009D0 86 04            [24] 2942 	mov	ar4,@r0
      0009D2 A8 81            [24] 2943 	mov	r0,sp
      0009D4 18               [12] 2944 	dec	r0
      0009D5 18               [12] 2945 	dec	r0
      0009D6 74 01            [12] 2946 	mov	a,#0x01
      0009D8 2A               [12] 2947 	add	a,r2
      0009D9 F6               [12] 2948 	mov	@r0,a
      0009DA E4               [12] 2949 	clr	a
      0009DB 3B               [12] 2950 	addc	a,r3
      0009DC 08               [12] 2951 	inc	r0
      0009DD F6               [12] 2952 	mov	@r0,a
      0009DE 08               [12] 2953 	inc	r0
      0009DF A6 04            [24] 2954 	mov	@r0,ar4
      0009E1 A8 81            [24] 2955 	mov	r0,sp
      0009E3 18               [12] 2956 	dec	r0
      0009E4 18               [12] 2957 	dec	r0
      0009E5 86 82            [24] 2958 	mov	dpl,@r0
      0009E7 08               [12] 2959 	inc	r0
      0009E8 86 83            [24] 2960 	mov	dph,@r0
      0009EA 08               [12] 2961 	inc	r0
      0009EB 86 F0            [24] 2962 	mov	b,@r0
      0009ED 12r00r00         [24] 2963 	lcall	__gptrget
      0009F0 FF               [12] 2964 	mov	r7,a
      0009F1 0F               [12] 2965 	inc	r7
      0009F2 A8 81            [24] 2966 	mov	r0,sp
      0009F4 18               [12] 2967 	dec	r0
      0009F5 18               [12] 2968 	dec	r0
      0009F6 86 82            [24] 2969 	mov	dpl,@r0
      0009F8 08               [12] 2970 	inc	r0
      0009F9 86 83            [24] 2971 	mov	dph,@r0
      0009FB 08               [12] 2972 	inc	r0
      0009FC 86 F0            [24] 2973 	mov	b,@r0
      0009FE EF               [12] 2974 	mov	a,r7
      0009FF 12r00r00         [24] 2975 	lcall	__gptrput
                                   2976 ;	/home/user/contiki/core/net/rime/rudolph0.c:208: c->current.h.version++;
      000A02 0F               [12] 2977 	inc	r7
      000A03 A8 81            [24] 2978 	mov	r0,sp
      000A05 18               [12] 2979 	dec	r0
      000A06 18               [12] 2980 	dec	r0
      000A07 86 82            [24] 2981 	mov	dpl,@r0
      000A09 08               [12] 2982 	inc	r0
      000A0A 86 83            [24] 2983 	mov	dph,@r0
      000A0C 08               [12] 2984 	inc	r0
      000A0D 86 F0            [24] 2985 	mov	b,@r0
      000A0F EF               [12] 2986 	mov	a,r7
