                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
      000912 24 FB            [12] 2796 	add	a,#0xfb
      000914 F8               [12] 2797 	mov	r0,a
      000915 74 A2            [12] 2798 	mov	a,#0xA2
      000917 26               [12] 2799 	add	a,@r0
      000918 FA               [12] 2800 	mov	r2,a
      000919 E4               [12] 2801 	clr	a
      00091A 08               [12] 2802 	inc	r0
      00091B 36               [12] 2803 	addc	a,@r0
      00091C FB               [12] 2804 	mov	r3,a
      00091D 08               [12] 2805 	inc	r0
      00091E 86 04            [24] 2806 	mov	ar4,@r0
      000920 8A 82            [24] 2807 	mov	dpl,r2
      000922 8B 83            [24] 2808 	mov	dph,r3
      000924 8C F0            [24] 2809 	mov	b,r4
      000926 12r00r00         [24] 2810 	lcall	__gptrget
      000929 FA               [12] 2811 	mov	r2,a
      00092A A3               [24] 2812 	inc	dptr
      00092B 12r00r00         [24] 2813 	lcall	__gptrget
      00092E FB               [12] 2814 	mov	r3,a
      00092F C3               [12] 2815 	clr	c
      000930 EF               [12] 2816 	mov	a,r7
      000931 9A               [12] 2817 	subb	a,r2
      000932 EE               [12] 2818 	mov	a,r6
      000933 9B               [12] 2819 	subb	a,r3
      000934 40 03            [24] 2820 	jc	00134$
      000936 02r0Ar16         [24] 2821 	ljmp	00113$
      000939                       2822 00134$:
                                   2823 ;	/home/user/contiki/core/net/rime/rudolph1.c:257: format_data(c, p->h.chunk);
      000939 C0 07            [24] 2824 	push	ar7
      00093B C0 06            [24] 2825 	push	ar6
      00093D E5 81            [12] 2826 	mov	a,sp
      00093F 24 F9            [12] 2827 	add	a,#0xf9
      000941 F8               [12] 2828 	mov	r0,a
      000942 86 82            [24] 2829 	mov	dpl,@r0
      000944 08               [12] 2830 	inc	r0
      000945 86 83            [24] 2831 	mov	dph,@r0
      000947 08               [12] 2832 	inc	r0
      000948 86 F0            [24] 2833 	mov	b,@r0
      00094A 12r00rAA         [24] 2834 	lcall	_format_data
      00094D 15 81            [12] 2835 	dec	sp
      00094F 15 81            [12] 2836 	dec	sp
                                   2837 ;	/home/user/contiki/core/net/rime/rudolph1.c:258: ipolite_send(&c->ipolite, REPAIR_TIMEOUT, sizeof(struct rudolph1_hdr));
      000951 E5 81            [12] 2838 	mov	a,sp
      000953 24 FB            [12] 2839 	add	a,#0xfb
      000955 F8               [12] 2840 	mov	r0,a
      000956 74 5B            [12] 2841 	mov	a,#0x5B
      000958 26               [12] 2842 	add	a,@r0
      000959 FA               [12] 2843 	mov	r2,a
      00095A E4               [12] 2844 	clr	a
      00095B 08               [12] 2845 	inc	r0
      00095C 36               [12] 2846 	addc	a,@r0
      00095D FB               [12] 2847 	mov	r3,a
      00095E 08               [12] 2848 	inc	r0
      00095F 86 04            [24] 2849 	mov	ar4,@r0
      000961 74 04            [12] 2850 	mov	a,#0x04
      000963 C0 E0            [24] 2851 	push	acc
      000965 74 20            [12] 2852 	mov	a,#0x20
      000967 C0 E0            [24] 2853 	push	acc
      000969 E4               [12] 2854 	clr	a
      00096A C0 E0            [24] 2855 	push	acc
      00096C 8A 82            [24] 2856 	mov	dpl,r2
      00096E 8B 83            [24] 2857 	mov	dph,r3
      000970 8C F0            [24] 2858 	mov	b,r4
      000972 12r00r00         [24] 2859 	lcall	_ipolite_send
      000975 15 81            [12] 2860 	dec	sp
      000977 15 81            [12] 2861 	dec	sp
      000979 15 81            [12] 2862 	dec	sp
      00097B 02r0Ar16         [24] 2863 	ljmp	00113$
      00097E                       2864 00106$:
                                   2865 ;	/home/user/contiki/core/net/rime/rudolph1.c:260: } else if(LT(p->h.version, c->version)) {
      00097E EE               [12] 2866 	mov	a,r6
      00097F C3               [12] 2867 	clr	c
      000980 9D               [12] 2868 	subb	a,r5
      000981 FE               [12] 2869 	mov	r6,a
      000982 20 E7 03         [24] 2870 	jb	acc.7,00135$
      000985 02r0Ar16         [24] 2871 	ljmp	00113$
      000988                       2872 00135$:
                                   2873 ;	/home/user/contiki/core/net/rime/rudolph1.c:261: format_data(c, 0);
      000988 E4               [12] 2874 	clr	a
      000989 C0 E0            [24] 2875 	push	acc
      00098B C0 E0            [24] 2876 	push	acc
      00098D E5 81            [12] 2877 	mov	a,sp
      00098F 24 F9            [12] 2878 	add	a,#0xf9
      000991 F8               [12] 2879 	mov	r0,a
      000992 86 82            [24] 2880 	mov	dpl,@r0
      000994 08               [12] 2881 	inc	r0
      000995 86 83            [24] 2882 	mov	dph,@r0
      000997 08               [12] 2883 	inc	r0
      000998 86 F0            [24] 2884 	mov	b,@r0
      00099A 12r00rAA         [24] 2885 	lcall	_format_data
      00099D 15 81            [12] 2886 	dec	sp
      00099F 15 81            [12] 2887 	dec	sp
                                   2888 ;	/home/user/contiki/core/net/rime/rudolph1.c:262: ipolite_send(&c->ipolite, c->send_interval / 2, sizeof(struct rudolph1_hdr));
      0009A1 E5 81            [12] 2889 	mov	a,sp
      0009A3 24 FB            [12] 2890 	add	a,#0xfb
      0009A5 F8               [12] 2891 	mov	r0,a
      0009A6 74 A0            [12] 2892 	mov	a,#0xA0
      0009A8 26               [12] 2893 	add	a,@r0
      0009A9 FC               [12] 2894 	mov	r4,a
      0009AA E4               [12] 2895 	clr	a
      0009AB 08               [12] 2896 	inc	r0
      0009AC 36               [12] 2897 	addc	a,@r0
      0009AD FD               [12] 2898 	mov	r5,a
      0009AE 08               [12] 2899 	inc	r0
      0009AF 86 06            [24] 2900 	mov	ar6,@r0
      0009B1 8C 82            [24] 2901 	mov	dpl,r4
      0009B3 8D 83            [24] 2902 	mov	dph,r5
      0009B5 8E F0            [24] 2903 	mov	b,r6
      0009B7 12r00r00         [24] 2904 	lcall	__gptrget
      0009BA FC               [12] 2905 	mov	r4,a
      0009BB A3               [24] 2906 	inc	dptr
      0009BC 12r00r00         [24] 2907 	lcall	__gptrget
      0009BF C3               [12] 2908 	clr	c
      0009C0 13               [12] 2909 	rrc	a
      0009C1 CC               [12] 2910 	xch	a,r4
      0009C2 13               [12] 2911 	rrc	a
      0009C3 CC               [12] 2912 	xch	a,r4
      0009C4 FD               [12] 2913 	mov	r5,a
      0009C5 E5 81            [12] 2914 	mov	a,sp
      0009C7 24 FB            [12] 2915 	add	a,#0xfb
      0009C9 F8               [12] 2916 	mov	r0,a
      0009CA 74 5B            [12] 2917 	mov	a,#0x5B
      0009CC 26               [12] 2918 	add	a,@r0
      0009CD FA               [12] 2919 	mov	r2,a
      0009CE E4               [12] 2920 	clr	a
      0009CF 08               [12] 2921 	inc	r0
      0009D0 36               [12] 2922 	addc	a,@r0
      0009D1 FB               [12] 2923 	mov	r3,a
      0009D2 08               [12] 2924 	inc	r0
      0009D3 86 06            [24] 2925 	mov	ar6,@r0
      0009D5 74 04            [12] 2926 	mov	a,#0x04
      0009D7 C0 E0            [24] 2927 	push	acc
      0009D9 C0 04            [24] 2928 	push	ar4
      0009DB C0 05            [24] 2929 	push	ar5
      0009DD 8A 82            [24] 2930 	mov	dpl,r2
      0009DF 8B 83            [24] 2931 	mov	dph,r3
      0009E1 8E F0            [24] 2932 	mov	b,r6
      0009E3 12r00r00         [24] 2933 	lcall	_ipolite_send
      0009E6 15 81            [12] 2934 	dec	sp
      0009E8 15 81            [12] 2935 	dec	sp
      0009EA 15 81            [12] 2936 	dec	sp
      0009EC 80 28            [24] 2937 	sjmp	00113$
      0009EE                       2938 00111$:
                                   2939 ;	/home/user/contiki/core/net/rime/rudolph1.c:264: } else if(p->h.type == TYPE_DATA) {
      0009EE EF               [12] 2940 	mov	a,r7
      0009EF 70 25            [24] 2941 	jnz	00113$
                                   2942 ;	/home/user/contiki/core/net/rime/rudolph1.c:269: handle_data(c, p);
      0009F1 A8 81            [24] 2943 	mov	r0,sp
      0009F3 18               [12] 2944 	dec	r0
      0009F4 18               [12] 2945 	dec	r0
      0009F5 E6               [12] 2946 	mov	a,@r0
      0009F6 C0 E0            [24] 2947 	push	acc
      0009F8 08               [12] 2948 	inc	r0
      0009F9 E6               [12] 2949 	mov	a,@r0
      0009FA C0 E0            [24] 2950 	push	acc
      0009FC 08               [12] 2951 	inc	r0
      0009FD E6               [12] 2952 	mov	a,@r0
      0009FE C0 E0            [24] 2953 	push	acc
      000A00 E5 81            [12] 2954 	mov	a,sp
      000A02 24 F8            [12] 2955 	add	a,#0xf8
      000A04 F8               [12] 2956 	mov	r0,a
      000A05 86 82            [24] 2957 	mov	dpl,@r0
      000A07 08               [12] 2958 	inc	r0
      000A08 86 83            [24] 2959 	mov	dph,@r0
      000A0A 08               [12] 2960 	inc	r0
      000A0B 86 F0            [24] 2961 	mov	b,@r0
      000A0D 12r04r79         [24] 2962 	lcall	_handle_data
      000A10 15 81            [12] 2963 	dec	sp
      000A12 15 81            [12] 2964 	dec	sp
      000A14 15 81            [12] 2965 	dec	sp
      000A16                       2966 00113$:
      000A16 E5 81            [12] 2967 	mov	a,sp
      000A18 24 FA            [12] 2968 	add	a,#0xFA
      000A1A F5 81            [12] 2969 	mov	sp,a
      000A1C 22               [24] 2970 	ret
                                   2971 ;------------------------------------------------------------
                                   2972 ;Allocation info for local variables in function 'send_next_packet'
                                   2973 ;------------------------------------------------------------
                                   2974 ;ptr                       Allocated to registers r5 r6 r7 
                                   2975 ;c                         Allocated to stack - sp -2
                                   2976 ;len                       Allocated to registers r3 r4 
                                   2977 ;sloc0                     Allocated to stack - sp -7
                                   2978 ;sloc1                     Allocated to stack - sp -4
                                   2979 ;------------------------------------------------------------
                                   2980 ;	/home/user/contiki/core/net/rime/rudolph1.c:274: send_next_packet(void *ptr)
                                   2981 ;	-----------------------------------------
                                   2982 ;	 function send_next_packet
                                   2983 ;	-----------------------------------------
      000A1D                       2984 _send_next_packet:
      000A1D E5 81            [12] 2985 	mov	a,sp
      000A1F 24 08            [12] 2986 	add	a,#0x08
      000A21 F5 81            [12] 2987 	mov	sp,a
      000A23 AD 82            [24] 2988 	mov	r5,dpl
      000A25 AE 83            [24] 2989 	mov	r6,dph
      000A27 AF F0            [24] 2990 	mov	r7,b
                                   2991 ;	/home/user/contiki/core/net/rime/rudolph1.c:276: struct rudolph1_conn *c = ptr;
      000A29 A8 81            [24] 2992 	mov	r0,sp
      000A2B 18               [12] 2993 	dec	r0
      000A2C 18               [12] 2994 	dec	r0
      000A2D A6 05            [24] 2995 	mov	@r0,ar5
      000A2F 08               [12] 2996 	inc	r0
      000A30 A6 06            [24] 2997 	mov	@r0,ar6
      000A32 08               [12] 2998 	inc	r0
      000A33 A6 07            [24] 2999 	mov	@r0,ar7
                                   3000 ;	/home/user/contiki/core/net/rime/rudolph1.c:278: if(c->nacks == 0) {
      000A35 A8 81            [24] 3001 	mov	r0,sp
      000A37 18               [12] 3002 	dec	r0
      000A38 18               [12] 3003 	dec	r0
      000A39 74 A7            [12] 3004 	mov	a,#0xA7
      000A3B 26               [12] 3005 	add	a,@r0
      000A3C FA               [12] 3006 	mov	r2,a
      000A3D E4               [12] 3007 	clr	a
      000A3E 08               [12] 3008 	inc	r0
      000A3F 36               [12] 3009 	addc	a,@r0
      000A40 FB               [12] 3010 	mov	r3,a
      000A41 08               [12] 3011 	inc	r0
      000A42 86 04            [24] 3012 	mov	ar4,@r0
      000A44 8A 82            [24] 3013 	mov	dpl,r2
      000A46 8B 83            [24] 3014 	mov	dph,r3
      000A48 8C F0            [24] 3015 	mov	b,r4
      000A4A 12r00r00         [24] 3016 	lcall	__gptrget
      000A4D 60 03            [24] 3017 	jz	00114$
      000A4F 02r0BrC4         [24] 3018 	ljmp	00104$
      000A52                       3019 00114$:
                                   3020 ;	/home/user/contiki/core/net/rime/rudolph1.c:279: len = format_data(c, c->chunk);
      000A52 C0 02            [24] 3021 	push	ar2
      000A54 C0 03            [24] 3022 	push	ar3
      000A56 C0 04            [24] 3023 	push	ar4
      000A58 E5 81            [12] 3024 	mov	a,sp
      000A5A 24 FB            [12] 3025 	add	a,#0xfb
      000A5C F8               [12] 3026 	mov	r0,a
      000A5D E5 81            [12] 3027 	mov	a,sp
      000A5F 24 F6            [12] 3028 	add	a,#0xf6
      000A61 F9               [12] 3029 	mov	r1,a
      000A62 74 A2            [12] 3030 	mov	a,#0xA2
      000A64 26               [12] 3031 	add	a,@r0
      000A65 F7               [12] 3032 	mov	@r1,a
      000A66 E4               [12] 3033 	clr	a
      000A67 08               [12] 3034 	inc	r0
      000A68 36               [12] 3035 	addc	a,@r0
      000A69 09               [12] 3036 	inc	r1
      000A6A F7               [12] 3037 	mov	@r1,a
      000A6B 08               [12] 3038 	inc	r0
      000A6C 09               [12] 3039 	inc	r1
      000A6D E6               [12] 3040 	mov	a,@r0
      000A6E F7               [12] 3041 	mov	@r1,a
      000A6F E5 81            [12] 3042 	mov	a,sp
      000A71 24 F6            [12] 3043 	add	a,#0xf6
      000A73 F8               [12] 3044 	mov	r0,a
      000A74 86 82            [24] 3045 	mov	dpl,@r0
      000A76 08               [12] 3046 	inc	r0
      000A77 86 83            [24] 3047 	mov	dph,@r0
      000A79 08               [12] 3048 	inc	r0
      000A7A 86 F0            [24] 3049 	mov	b,@r0
      000A7C 12r00r00         [24] 3050 	lcall	__gptrget
      000A7F FB               [12] 3051 	mov	r3,a
      000A80 A3               [24] 3052 	inc	dptr
      000A81 12r00r00         [24] 3053 	lcall	__gptrget
      000A84 FC               [12] 3054 	mov	r4,a
      000A85 C0 02            [24] 3055 	push	ar2
      000A87 C0 03            [24] 3056 	push	ar3
      000A89 C0 04            [24] 3057 	push	ar4
      000A8B E5 81            [12] 3058 	mov	a,sp
      000A8D 24 F8            [12] 3059 	add	a,#0xf8
      000A8F F8               [12] 3060 	mov	r0,a
      000A90 86 82            [24] 3061 	mov	dpl,@r0
      000A92 08               [12] 3062 	inc	r0
      000A93 86 83            [24] 3063 	mov	dph,@r0
      000A95 08               [12] 3064 	inc	r0
      000A96 86 F0            [24] 3065 	mov	b,@r0
      000A98 12r00rAA         [24] 3066 	lcall	_format_data
      000A9B AB 82            [24] 3067 	mov	r3,dpl
      000A9D AC 83            [24] 3068 	mov	r4,dph
      000A9F 15 81            [12] 3069 	dec	sp
      000AA1 15 81            [12] 3070 	dec	sp
      000AA3 D0 02            [24] 3071 	pop	ar2
                                   3072 ;	/home/user/contiki/core/net/rime/rudolph1.c:280: trickle_send(&c->trickle);
      000AA5 E5 81            [12] 3073 	mov	a,sp
      000AA7 24 FB            [12] 3074 	add	a,#0xfb
      000AA9 F8               [12] 3075 	mov	r0,a
      000AAA 86 82            [24] 3076 	mov	dpl,@r0
      000AAC 08               [12] 3077 	inc	r0
      000AAD 86 83            [24] 3078 	mov	dph,@r0
      000AAF 08               [12] 3079 	inc	r0
      000AB0 86 F0            [24] 3080 	mov	b,@r0
      000AB2 C0 04            [24] 3081 	push	ar4
      000AB4 C0 03            [24] 3082 	push	ar3
      000AB6 C0 02            [24] 3083 	push	ar2
      000AB8 12r00r00         [24] 3084 	lcall	_trickle_send
      000ABB D0 02            [24] 3085 	pop	ar2
      000ABD D0 03            [24] 3086 	pop	ar3
      000ABF D0 04            [24] 3087 	pop	ar4
                                   3088 ;	/home/user/contiki/core/net/rime/rudolph1.c:281: if(len == RUDOLPH1_DATASIZE) {
      000AC1 BB 40 05         [24] 3089 	cjne	r3,#0x40,00115$
      000AC4 BC 00 02         [24] 3090 	cjne	r4,#0x00,00115$
      000AC7 80 09            [24] 3091 	sjmp	00116$
      000AC9                       3092 00115$:
      000AC9 D0 04            [24] 3093 	pop	ar4
      000ACB D0 03            [24] 3094 	pop	ar3
      000ACD D0 02            [24] 3095 	pop	ar2
      000ACF 02r0Br4F         [24] 3096 	ljmp	00102$
      000AD2                       3097 00116$:
                                   3098 ;	/home/user/contiki/core/net/rime/rudolph1.c:282: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000AD2 E5 81            [12] 3099 	mov	a,sp
      000AD4 24 FB            [12] 3100 	add	a,#0xfb
      000AD6 F8               [12] 3101 	mov	r0,a
      000AD7 86 02            [24] 3102 	mov	ar2,@r0
      000AD9 08               [12] 3103 	inc	r0
      000ADA 86 03            [24] 3104 	mov	ar3,@r0
      000ADC 08               [12] 3105 	inc	r0
      000ADD 86 04            [24] 3106 	mov	ar4,@r0
      000ADF E5 81            [12] 3107 	mov	a,sp
      000AE1 24 FB            [12] 3108 	add	a,#0xfb
      000AE3 F8               [12] 3109 	mov	r0,a
      000AE4 74 A0            [12] 3110 	mov	a,#0xA0
      000AE6 26               [12] 3111 	add	a,@r0
      000AE7 FD               [12] 3112 	mov	r5,a
      000AE8 E4               [12] 3113 	clr	a
      000AE9 08               [12] 3114 	inc	r0
      000AEA 36               [12] 3115 	addc	a,@r0
      000AEB FE               [12] 3116 	mov	r6,a
      000AEC 08               [12] 3117 	inc	r0
      000AED 86 07            [24] 3118 	mov	ar7,@r0
      000AEF 8D 82            [24] 3119 	mov	dpl,r5
      000AF1 8E 83            [24] 3120 	mov	dph,r6
      000AF3 8F F0            [24] 3121 	mov	b,r7
      000AF5 E5 81            [12] 3122 	mov	a,sp
      000AF7 24 F9            [12] 3123 	add	a,#0xf9
      000AF9 F8               [12] 3124 	mov	r0,a
      000AFA 12r00r00         [24] 3125 	lcall	__gptrget
      000AFD F6               [12] 3126 	mov	@r0,a
      000AFE A3               [24] 3127 	inc	dptr
      000AFF 12r00r00         [24] 3128 	lcall	__gptrget
      000B02 08               [12] 3129 	inc	r0
      000B03 F6               [12] 3130 	mov	@r0,a
      000B04 E5 81            [12] 3131 	mov	a,sp
      000B06 24 FB            [12] 3132 	add	a,#0xfb
      000B08 F8               [12] 3133 	mov	r0,a
      000B09 74 8B            [12] 3134 	mov	a,#0x8B
      000B0B 26               [12] 3135 	add	a,@r0
      000B0C FD               [12] 3136 	mov	r5,a
      000B0D E4               [12] 3137 	clr	a
      000B0E 08               [12] 3138 	inc	r0
      000B0F 36               [12] 3139 	addc	a,@r0
      000B10 FE               [12] 3140 	mov	r6,a
      000B11 08               [12] 3141 	inc	r0
      000B12 86 07            [24] 3142 	mov	ar7,@r0
      000B14 C0 04            [24] 3143 	push	ar4
      000B16 C0 03            [24] 3144 	push	ar3
      000B18 C0 02            [24] 3145 	push	ar2
      000B1A C0 02            [24] 3146 	push	ar2
      000B1C C0 03            [24] 3147 	push	ar3
      000B1E C0 04            [24] 3148 	push	ar4
      000B20 74r1D            [12] 3149 	mov	a,#_send_next_packet
      000B22 C0 E0            [24] 3150 	push	acc
      000B24 74s0A            [12] 3151 	mov	a,#(_send_next_packet >> 8)
      000B26 C0 E0            [24] 3152 	push	acc
      000B28 E5 81            [12] 3153 	mov	a,sp
      000B2A 24 F1            [12] 3154 	add	a,#0xf1
      000B2C F8               [12] 3155 	mov	r0,a
      000B2D E6               [12] 3156 	mov	a,@r0
      000B2E C0 E0            [24] 3157 	push	acc
      000B30 08               [12] 3158 	inc	r0
      000B31 E6               [12] 3159 	mov	a,@r0
      000B32 C0 E0            [24] 3160 	push	acc
      000B34 8D 82            [24] 3161 	mov	dpl,r5
      000B36 8E 83            [24] 3162 	mov	dph,r6
      000B38 8F F0            [24] 3163 	mov	b,r7
      000B3A 12r00r00         [24] 3164 	lcall	_ctimer_set
      000B3D E5 81            [12] 3165 	mov	a,sp
      000B3F 24 F9            [12] 3166 	add	a,#0xf9
      000B41 F5 81            [12] 3167 	mov	sp,a
      000B43 D0 02            [24] 3168 	pop	ar2
      000B45 D0 03            [24] 3169 	pop	ar3
      000B47 D0 04            [24] 3170 	pop	ar4
                                   3171 ;	/home/user/contiki/core/net/rime/rudolph1.c:294: c->nacks = 0;
      000B49 D0 04            [24] 3172 	pop	ar4
      000B4B D0 03            [24] 3173 	pop	ar3
      000B4D D0 02            [24] 3174 	pop	ar2
                                   3175 ;	/home/user/contiki/core/net/rime/rudolph1.c:282: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000B4F                       3176 00102$:
                                   3177 ;	/home/user/contiki/core/net/rime/rudolph1.c:288: c->highest_chunk_heard = c->chunk;
      000B4F C0 02            [24] 3178 	push	ar2
      000B51 C0 03            [24] 3179 	push	ar3
      000B53 C0 04            [24] 3180 	push	ar4
      000B55 E5 81            [12] 3181 	mov	a,sp
      000B57 24 FB            [12] 3182 	add	a,#0xfb
      000B59 F8               [12] 3183 	mov	r0,a
      000B5A 74 A4            [12] 3184 	mov	a,#0xA4
      000B5C 26               [12] 3185 	add	a,@r0
      000B5D FD               [12] 3186 	mov	r5,a
      000B5E E4               [12] 3187 	clr	a
      000B5F 08               [12] 3188 	inc	r0
      000B60 36               [12] 3189 	addc	a,@r0
      000B61 FE               [12] 3190 	mov	r6,a
      000B62 08               [12] 3191 	inc	r0
      000B63 86 07            [24] 3192 	mov	ar7,@r0
      000B65 E5 81            [12] 3193 	mov	a,sp
      000B67 24 F6            [12] 3194 	add	a,#0xf6
      000B69 F8               [12] 3195 	mov	r0,a
      000B6A 86 82            [24] 3196 	mov	dpl,@r0
      000B6C 08               [12] 3197 	inc	r0
      000B6D 86 83            [24] 3198 	mov	dph,@r0
      000B6F 08               [12] 3199 	inc	r0
      000B70 86 F0            [24] 3200 	mov	b,@r0
      000B72 12r00r00         [24] 3201 	lcall	__gptrget
      000B75 FB               [12] 3202 	mov	r3,a
      000B76 A3               [24] 3203 	inc	dptr
      000B77 12r00r00         [24] 3204 	lcall	__gptrget
      000B7A FC               [12] 3205 	mov	r4,a
      000B7B 8D 82            [24] 3206 	mov	dpl,r5
      000B7D 8E 83            [24] 3207 	mov	dph,r6
      000B7F 8F F0            [24] 3208 	mov	b,r7
      000B81 EB               [12] 3209 	mov	a,r3
      000B82 12r00r00         [24] 3210 	lcall	__gptrput
      000B85 A3               [24] 3211 	inc	dptr
      000B86 EC               [12] 3212 	mov	a,r4
      000B87 12r00r00         [24] 3213 	lcall	__gptrput
                                   3214 ;	/home/user/contiki/core/net/rime/rudolph1.c:289: c->chunk++;
      000B8A E5 81            [12] 3215 	mov	a,sp
      000B8C 24 F6            [12] 3216 	add	a,#0xf6
      000B8E F8               [12] 3217 	mov	r0,a
      000B8F 86 82            [24] 3218 	mov	dpl,@r0
      000B91 08               [12] 3219 	inc	r0
      000B92 86 83            [24] 3220 	mov	dph,@r0
      000B94 08               [12] 3221 	inc	r0
      000B95 86 F0            [24] 3222 	mov	b,@r0
      000B97 12r00r00         [24] 3223 	lcall	__gptrget
      000B9A FE               [12] 3224 	mov	r6,a
      000B9B A3               [24] 3225 	inc	dptr
      000B9C 12r00r00         [24] 3226 	lcall	__gptrget
      000B9F FF               [12] 3227 	mov	r7,a
      000BA0 0E               [12] 3228 	inc	r6
      000BA1 BE 00 01         [24] 3229 	cjne	r6,#0x00,00117$
      000BA4 0F               [12] 3230 	inc	r7
      000BA5                       3231 00117$:
      000BA5 E5 81            [12] 3232 	mov	a,sp
      000BA7 24 F6            [12] 3233 	add	a,#0xf6
      000BA9 F8               [12] 3234 	mov	r0,a
      000BAA 86 82            [24] 3235 	mov	dpl,@r0
      000BAC 08               [12] 3236 	inc	r0
      000BAD 86 83            [24] 3237 	mov	dph,@r0
      000BAF 08               [12] 3238 	inc	r0
      000BB0 86 F0            [24] 3239 	mov	b,@r0
      000BB2 EE               [12] 3240 	mov	a,r6
      000BB3 12r00r00         [24] 3241 	lcall	__gptrput
      000BB6 A3               [24] 3242 	inc	dptr
      000BB7 EF               [12] 3243 	mov	a,r7
      000BB8 12r00r00         [24] 3244 	lcall	__gptrput
      000BBB D0 04            [24] 3245 	pop	ar4
      000BBD D0 03            [24] 3246 	pop	ar3
      000BBF D0 02            [24] 3247 	pop	ar2
      000BC1 02r0Cr47         [24] 3248 	ljmp	00105$
      000BC4                       3249 00104$:
                                   3250 ;	/home/user/contiki/core/net/rime/rudolph1.c:292: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000BC4 C0 02            [24] 3251 	push	ar2
      000BC6 C0 03            [24] 3252 	push	ar3
      000BC8 C0 04            [24] 3253 	push	ar4
      000BCA E5 81            [12] 3254 	mov	a,sp
      000BCC 24 FB            [12] 3255 	add	a,#0xfb
      000BCE F8               [12] 3256 	mov	r0,a
      000BCF 86 05            [24] 3257 	mov	ar5,@r0
      000BD1 08               [12] 3258 	inc	r0
      000BD2 86 06            [24] 3259 	mov	ar6,@r0
      000BD4 08               [12] 3260 	inc	r0
      000BD5 86 07            [24] 3261 	mov	ar7,@r0
      000BD7 E5 81            [12] 3262 	mov	a,sp
      000BD9 24 FB            [12] 3263 	add	a,#0xfb
      000BDB F8               [12] 3264 	mov	r0,a
      000BDC 74 A0            [12] 3265 	mov	a,#0xA0
      000BDE 26               [12] 3266 	add	a,@r0
      000BDF FA               [12] 3267 	mov	r2,a
      000BE0 E4               [12] 3268 	clr	a
      000BE1 08               [12] 3269 	inc	r0
      000BE2 36               [12] 3270 	addc	a,@r0
      000BE3 FB               [12] 3271 	mov	r3,a
      000BE4 08               [12] 3272 	inc	r0
      000BE5 86 04            [24] 3273 	mov	ar4,@r0
      000BE7 8A 82            [24] 3274 	mov	dpl,r2
      000BE9 8B 83            [24] 3275 	mov	dph,r3
      000BEB 8C F0            [24] 3276 	mov	b,r4
      000BED E5 81            [12] 3277 	mov	a,sp
      000BEF 24 F9            [12] 3278 	add	a,#0xf9
      000BF1 F8               [12] 3279 	mov	r0,a
      000BF2 12r00r00         [24] 3280 	lcall	__gptrget
      000BF5 F6               [12] 3281 	mov	@r0,a
      000BF6 A3               [24] 3282 	inc	dptr
      000BF7 12r00r00         [24] 3283 	lcall	__gptrget
      000BFA 08               [12] 3284 	inc	r0
      000BFB F6               [12] 3285 	mov	@r0,a
      000BFC E5 81            [12] 3286 	mov	a,sp
      000BFE 24 FB            [12] 3287 	add	a,#0xfb
      000C00 F8               [12] 3288 	mov	r0,a
      000C01 74 8B            [12] 3289 	mov	a,#0x8B
      000C03 26               [12] 3290 	add	a,@r0
      000C04 FA               [12] 3291 	mov	r2,a
      000C05 E4               [12] 3292 	clr	a
      000C06 08               [12] 3293 	inc	r0
      000C07 36               [12] 3294 	addc	a,@r0
      000C08 FB               [12] 3295 	mov	r3,a
      000C09 08               [12] 3296 	inc	r0
      000C0A 86 04            [24] 3297 	mov	ar4,@r0
      000C0C C0 04            [24] 3298 	push	ar4
      000C0E C0 03            [24] 3299 	push	ar3
      000C10 C0 02            [24] 3300 	push	ar2
      000C12 C0 05            [24] 3301 	push	ar5
      000C14 C0 06            [24] 3302 	push	ar6
      000C16 C0 07            [24] 3303 	push	ar7
      000C18 74r1D            [12] 3304 	mov	a,#_send_next_packet
      000C1A C0 E0            [24] 3305 	push	acc
      000C1C 74s0A            [12] 3306 	mov	a,#(_send_next_packet >> 8)
      000C1E C0 E0            [24] 3307 	push	acc
      000C20 E5 81            [12] 3308 	mov	a,sp
      000C22 24 F1            [12] 3309 	add	a,#0xf1
      000C24 F8               [12] 3310 	mov	r0,a
      000C25 E6               [12] 3311 	mov	a,@r0
      000C26 C0 E0            [24] 3312 	push	acc
      000C28 08               [12] 3313 	inc	r0
      000C29 E6               [12] 3314 	mov	a,@r0
      000C2A C0 E0            [24] 3315 	push	acc
      000C2C 8A 82            [24] 3316 	mov	dpl,r2
      000C2E 8B 83            [24] 3317 	mov	dph,r3
      000C30 8C F0            [24] 3318 	mov	b,r4
      000C32 12r00r00         [24] 3319 	lcall	_ctimer_set
      000C35 E5 81            [12] 3320 	mov	a,sp
      000C37 24 F9            [12] 3321 	add	a,#0xf9
      000C39 F5 81            [12] 3322 	mov	sp,a
      000C3B D0 02            [24] 3323 	pop	ar2
      000C3D D0 03            [24] 3324 	pop	ar3
