                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
      000798 E5 81            [12] 2560 	mov	a,sp
      00079A 24 F7            [12] 2561 	add	a,#0xf7
      00079C F8               [12] 2562 	mov	r0,a
      00079D 74 02            [12] 2563 	mov	a,#0x02
      00079F 2D               [12] 2564 	add	a,r5
      0007A0 F6               [12] 2565 	mov	@r0,a
      0007A1 E4               [12] 2566 	clr	a
      0007A2 3E               [12] 2567 	addc	a,r6
      0007A3 08               [12] 2568 	inc	r0
      0007A4 F6               [12] 2569 	mov	@r0,a
      0007A5 08               [12] 2570 	inc	r0
      0007A6 A6 07            [24] 2571 	mov	@r0,ar7
                                   2572 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:255: memset(hdrptr, 0, hdrbytesize);
      0007A8 E5 81            [12] 2573 	mov	a,sp
      0007AA 24 F7            [12] 2574 	add	a,#0xf7
      0007AC F8               [12] 2575 	mov	r0,a
      0007AD 86 02            [24] 2576 	mov	ar2,@r0
      0007AF 08               [12] 2577 	inc	r0
      0007B0 86 03            [24] 2578 	mov	ar3,@r0
      0007B2 08               [12] 2579 	inc	r0
      0007B3 86 04            [24] 2580 	mov	ar4,@r0
      0007B5 E5 81            [12] 2581 	mov	a,sp
      0007B7 24 FD            [12] 2582 	add	a,#0xfd
      0007B9 F8               [12] 2583 	mov	r0,a
      0007BA E6               [12] 2584 	mov	a,@r0
      0007BB C0 E0            [24] 2585 	push	acc
      0007BD 08               [12] 2586 	inc	r0
      0007BE E6               [12] 2587 	mov	a,@r0
      0007BF C0 E0            [24] 2588 	push	acc
      0007C1 E4               [12] 2589 	clr	a
      0007C2 C0 E0            [24] 2590 	push	acc
      0007C4 8A 82            [24] 2591 	mov	dpl,r2
      0007C6 8B 83            [24] 2592 	mov	dph,r3
      0007C8 8C F0            [24] 2593 	mov	b,r4
      0007CA 12r00r00         [24] 2594 	lcall	_memset
      0007CD 15 81            [12] 2595 	dec	sp
      0007CF 15 81            [12] 2596 	dec	sp
      0007D1 15 81            [12] 2597 	dec	sp
                                   2598 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:257: byteptr = bitptr = 0;
      0007D3 E5 81            [12] 2599 	mov	a,sp
      0007D5 24 F3            [12] 2600 	add	a,#0xf3
      0007D7 F8               [12] 2601 	mov	r0,a
      0007D8 E4               [12] 2602 	clr	a
      0007D9 F6               [12] 2603 	mov	@r0,a
      0007DA 08               [12] 2604 	inc	r0
      0007DB F6               [12] 2605 	mov	@r0,a
                                   2606 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0007DC E5 81            [12] 2607 	mov	a,sp
      0007DE 24 E6            [12] 2608 	add	a,#0xe6
      0007E0 F8               [12] 2609 	mov	r0,a
      0007E1 74 05            [12] 2610 	mov	a,#0x05
      0007E3 26               [12] 2611 	add	a,@r0
      0007E4 FA               [12] 2612 	mov	r2,a
      0007E5 E4               [12] 2613 	clr	a
      0007E6 08               [12] 2614 	inc	r0
      0007E7 36               [12] 2615 	addc	a,@r0
      0007E8 FE               [12] 2616 	mov	r6,a
      0007E9 08               [12] 2617 	inc	r0
      0007EA 86 07            [24] 2618 	mov	ar7,@r0
      0007EC 8A 82            [24] 2619 	mov	dpl,r2
      0007EE 8E 83            [24] 2620 	mov	dph,r6
      0007F0 8F F0            [24] 2621 	mov	b,r7
      0007F2 E5 81            [12] 2622 	mov	a,sp
      0007F4 24 E9            [12] 2623 	add	a,#0xe9
      0007F6 F8               [12] 2624 	mov	r0,a
      0007F7 12r00r00         [24] 2625 	lcall	__gptrget
      0007FA F6               [12] 2626 	mov	@r0,a
      0007FB A3               [24] 2627 	inc	dptr
      0007FC 12r00r00         [24] 2628 	lcall	__gptrget
      0007FF 08               [12] 2629 	inc	r0
      000800 F6               [12] 2630 	mov	@r0,a
      000801 A3               [24] 2631 	inc	dptr
      000802 12r00r00         [24] 2632 	lcall	__gptrget
      000805 08               [12] 2633 	inc	r0
      000806 F6               [12] 2634 	mov	@r0,a
      000807                       2635 00108$:
      000807 E5 81            [12] 2636 	mov	a,sp
      000809 24 E9            [12] 2637 	add	a,#0xe9
      00080B F8               [12] 2638 	mov	r0,a
      00080C 86 82            [24] 2639 	mov	dpl,@r0
      00080E 08               [12] 2640 	inc	r0
      00080F 86 83            [24] 2641 	mov	dph,@r0
      000811 08               [12] 2642 	inc	r0
      000812 86 F0            [24] 2643 	mov	b,@r0
      000814 12r00r00         [24] 2644 	lcall	__gptrget
      000817 FA               [12] 2645 	mov	r2,a
      000818 BA 00 03         [24] 2646 	cjne	r2,#0x00,00133$
      00081B 02r09r60         [24] 2647 	ljmp	00106$
      00081E                       2648 00133$:
                                   2649 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:272: len = a->len;
      00081E E5 81            [12] 2650 	mov	a,sp
      000820 24 E9            [12] 2651 	add	a,#0xe9
      000822 F8               [12] 2652 	mov	r0,a
      000823 74 01            [12] 2653 	mov	a,#0x01
      000825 26               [12] 2654 	add	a,@r0
      000826 FB               [12] 2655 	mov	r3,a
      000827 E4               [12] 2656 	clr	a
      000828 08               [12] 2657 	inc	r0
      000829 36               [12] 2658 	addc	a,@r0
      00082A FC               [12] 2659 	mov	r4,a
      00082B 08               [12] 2660 	inc	r0
      00082C 86 07            [24] 2661 	mov	ar7,@r0
      00082E 8B 82            [24] 2662 	mov	dpl,r3
      000830 8C 83            [24] 2663 	mov	dph,r4
      000832 8F F0            [24] 2664 	mov	b,r7
      000834 12r00r00         [24] 2665 	lcall	__gptrget
      000837 FB               [12] 2666 	mov	r3,a
      000838 E5 81            [12] 2667 	mov	a,sp
      00083A 24 F5            [12] 2668 	add	a,#0xf5
      00083C F8               [12] 2669 	mov	r0,a
      00083D A6 03            [24] 2670 	mov	@r0,ar3
      00083F 08               [12] 2671 	inc	r0
      000840 76 00            [12] 2672 	mov	@r0,#0x00
                                   2673 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:273: byteptr = bitptr / 8;
      000842 C0 02            [24] 2674 	push	ar2
      000844 74 08            [12] 2675 	mov	a,#0x08
      000846 C0 E0            [24] 2676 	push	acc
      000848 E4               [12] 2677 	clr	a
      000849 C0 E0            [24] 2678 	push	acc
      00084B E5 81            [12] 2679 	mov	a,sp
      00084D 24 F0            [12] 2680 	add	a,#0xf0
      00084F F8               [12] 2681 	mov	r0,a
      000850 86 82            [24] 2682 	mov	dpl,@r0
      000852 08               [12] 2683 	inc	r0
      000853 86 83            [24] 2684 	mov	dph,@r0
      000855 12r00r00         [24] 2685 	lcall	__divsint
      000858 AD 82            [24] 2686 	mov	r5,dpl
      00085A AE 83            [24] 2687 	mov	r6,dph
      00085C 15 81            [12] 2688 	dec	sp
      00085E 15 81            [12] 2689 	dec	sp
      000860 D0 02            [24] 2690 	pop	ar2
      000862 E5 81            [12] 2691 	mov	a,sp
      000864 24 F1            [12] 2692 	add	a,#0xf1
      000866 F8               [12] 2693 	mov	r0,a
      000867 A6 05            [24] 2694 	mov	@r0,ar5
      000869 08               [12] 2695 	inc	r0
      00086A A6 06            [24] 2696 	mov	@r0,ar6
                                   2697 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:274: if(PACKETBUF_IS_ADDR(a->type)) {
      00086C BA 18 00         [24] 2698 	cjne	r2,#0x18,00134$
      00086F                       2699 00134$:
      00086F 40 62            [24] 2700 	jc	00104$
                                   2701 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:276: (uint8_t *)packetbuf_addr(a->type), len);
      000871 8A 82            [24] 2702 	mov	dpl,r2
      000873 12r00r00         [24] 2703 	lcall	_packetbuf_addr
      000876 AC 82            [24] 2704 	mov	r4,dpl
      000878 AD 83            [24] 2705 	mov	r5,dph
      00087A AE F0            [24] 2706 	mov	r6,b
      00087C 8E 02            [24] 2707 	mov	ar2,r6
                                   2708 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:275: set_bits(&hdrptr[byteptr], bitptr & 7,
      00087E E5 81            [12] 2709 	mov	a,sp
      000880 24 F3            [12] 2710 	add	a,#0xf3
      000882 F8               [12] 2711 	mov	r0,a
      000883 E5 81            [12] 2712 	mov	a,sp
      000885 24 EC            [12] 2713 	add	a,#0xec
      000887 F9               [12] 2714 	mov	r1,a
      000888 74 07            [12] 2715 	mov	a,#0x07
      00088A 56               [12] 2716 	anl	a,@r0
      00088B F7               [12] 2717 	mov	@r1,a
      00088C 09               [12] 2718 	inc	r1
      00088D 77 00            [12] 2719 	mov	@r1,#0x00
      00088F E5 81            [12] 2720 	mov	a,sp
      000891 24 F7            [12] 2721 	add	a,#0xf7
      000893 F8               [12] 2722 	mov	r0,a
      000894 E5 81            [12] 2723 	mov	a,sp
      000896 24 F1            [12] 2724 	add	a,#0xf1
      000898 F9               [12] 2725 	mov	r1,a
      000899 E7               [12] 2726 	mov	a,@r1
      00089A 26               [12] 2727 	add	a,@r0
      00089B FB               [12] 2728 	mov	r3,a
      00089C 09               [12] 2729 	inc	r1
      00089D E7               [12] 2730 	mov	a,@r1
      00089E 08               [12] 2731 	inc	r0
      00089F 36               [12] 2732 	addc	a,@r0
      0008A0 FE               [12] 2733 	mov	r6,a
      0008A1 08               [12] 2734 	inc	r0
      0008A2 86 07            [24] 2735 	mov	ar7,@r0
      0008A4 E5 81            [12] 2736 	mov	a,sp
      0008A6 24 F5            [12] 2737 	add	a,#0xf5
      0008A8 F8               [12] 2738 	mov	r0,a
      0008A9 E6               [12] 2739 	mov	a,@r0
      0008AA C0 E0            [24] 2740 	push	acc
      0008AC 08               [12] 2741 	inc	r0
      0008AD E6               [12] 2742 	mov	a,@r0
      0008AE C0 E0            [24] 2743 	push	acc
      0008B0 C0 04            [24] 2744 	push	ar4
      0008B2 C0 05            [24] 2745 	push	ar5
      0008B4 C0 02            [24] 2746 	push	ar2
      0008B6 E5 81            [12] 2747 	mov	a,sp
      0008B8 24 E7            [12] 2748 	add	a,#0xe7
      0008BA F8               [12] 2749 	mov	r0,a
      0008BB E6               [12] 2750 	mov	a,@r0
      0008BC C0 E0            [24] 2751 	push	acc
      0008BE 08               [12] 2752 	inc	r0
      0008BF E6               [12] 2753 	mov	a,@r0
      0008C0 C0 E0            [24] 2754 	push	acc
      0008C2 8B 82            [24] 2755 	mov	dpl,r3
      0008C4 8E 83            [24] 2756 	mov	dph,r6
      0008C6 8F F0            [24] 2757 	mov	b,r7
      0008C8 12r04r19         [24] 2758 	lcall	_set_bits
      0008CB E5 81            [12] 2759 	mov	a,sp
      0008CD 24 F9            [12] 2760 	add	a,#0xf9
      0008CF F5 81            [12] 2761 	mov	sp,a
      0008D1 80 6B            [24] 2762 	sjmp	00105$
      0008D3                       2763 00104$:
                                   2764 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:283: val = packetbuf_attr(a->type);
      0008D3 8A 82            [24] 2765 	mov	dpl,r2
      0008D5 12r00r00         [24] 2766 	lcall	_packetbuf_attr
      0008D8 AE 82            [24] 2767 	mov	r6,dpl
      0008DA AF 83            [24] 2768 	mov	r7,dph
      0008DC A8 81            [24] 2769 	mov	r0,sp
      0008DE 18               [12] 2770 	dec	r0
      0008DF A6 06            [24] 2771 	mov	@r0,ar6
      0008E1 08               [12] 2772 	inc	r0
      0008E2 A6 07            [24] 2773 	mov	@r0,ar7
                                   2774 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:285: (uint8_t *)&val, len);
      0008E4 AF 81            [24] 2775 	mov	r7,sp
      0008E6 1F               [12] 2776 	dec	r7
      0008E7 7E 00            [12] 2777 	mov	r6,#0x00
      0008E9 7D 40            [12] 2778 	mov	r5,#0x40
                                   2779 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:284: set_bits(&hdrptr[byteptr], bitptr & 7,
      0008EB E5 81            [12] 2780 	mov	a,sp
      0008ED 24 F3            [12] 2781 	add	a,#0xf3
      0008EF F8               [12] 2782 	mov	r0,a
      0008F0 E5 81            [12] 2783 	mov	a,sp
      0008F2 24 EE            [12] 2784 	add	a,#0xee
      0008F4 F9               [12] 2785 	mov	r1,a
      0008F5 74 07            [12] 2786 	mov	a,#0x07
      0008F7 56               [12] 2787 	anl	a,@r0
      0008F8 F7               [12] 2788 	mov	@r1,a
      0008F9 09               [12] 2789 	inc	r1
      0008FA 77 00            [12] 2790 	mov	@r1,#0x00
      0008FC E5 81            [12] 2791 	mov	a,sp
      0008FE 24 F7            [12] 2792 	add	a,#0xf7
      000900 F8               [12] 2793 	mov	r0,a
      000901 E5 81            [12] 2794 	mov	a,sp
      000903 24 F1            [12] 2795 	add	a,#0xf1
      000905 F9               [12] 2796 	mov	r1,a
      000906 E7               [12] 2797 	mov	a,@r1
      000907 26               [12] 2798 	add	a,@r0
      000908 FA               [12] 2799 	mov	r2,a
      000909 09               [12] 2800 	inc	r1
      00090A E7               [12] 2801 	mov	a,@r1
      00090B 08               [12] 2802 	inc	r0
      00090C 36               [12] 2803 	addc	a,@r0
      00090D FB               [12] 2804 	mov	r3,a
      00090E 08               [12] 2805 	inc	r0
      00090F 86 04            [24] 2806 	mov	ar4,@r0
      000911 E5 81            [12] 2807 	mov	a,sp
      000913 24 F5            [12] 2808 	add	a,#0xf5
      000915 F8               [12] 2809 	mov	r0,a
      000916 E6               [12] 2810 	mov	a,@r0
      000917 C0 E0            [24] 2811 	push	acc
      000919 08               [12] 2812 	inc	r0
      00091A E6               [12] 2813 	mov	a,@r0
      00091B C0 E0            [24] 2814 	push	acc
      00091D C0 07            [24] 2815 	push	ar7
      00091F C0 06            [24] 2816 	push	ar6
      000921 C0 05            [24] 2817 	push	ar5
      000923 E5 81            [12] 2818 	mov	a,sp
      000925 24 E9            [12] 2819 	add	a,#0xe9
      000927 F8               [12] 2820 	mov	r0,a
      000928 E6               [12] 2821 	mov	a,@r0
      000929 C0 E0            [24] 2822 	push	acc
      00092B 08               [12] 2823 	inc	r0
      00092C E6               [12] 2824 	mov	a,@r0
      00092D C0 E0            [24] 2825 	push	acc
      00092F 8A 82            [24] 2826 	mov	dpl,r2
      000931 8B 83            [24] 2827 	mov	dph,r3
      000933 8C F0            [24] 2828 	mov	b,r4
      000935 12r04r19         [24] 2829 	lcall	_set_bits
      000938 E5 81            [12] 2830 	mov	a,sp
      00093A 24 F9            [12] 2831 	add	a,#0xf9
      00093C F5 81            [12] 2832 	mov	sp,a
      00093E                       2833 00105$:
                                   2834 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:291: bitptr += len;
      00093E E5 81            [12] 2835 	mov	a,sp
      000940 24 F3            [12] 2836 	add	a,#0xf3
      000942 F8               [12] 2837 	mov	r0,a
      000943 E5 81            [12] 2838 	mov	a,sp
      000945 24 F5            [12] 2839 	add	a,#0xf5
      000947 F9               [12] 2840 	mov	r1,a
      000948 E7               [12] 2841 	mov	a,@r1
      000949 26               [12] 2842 	add	a,@r0
      00094A F6               [12] 2843 	mov	@r0,a
      00094B 09               [12] 2844 	inc	r1
      00094C E7               [12] 2845 	mov	a,@r1
      00094D 08               [12] 2846 	inc	r0
      00094E 36               [12] 2847 	addc	a,@r0
      00094F F6               [12] 2848 	mov	@r0,a
                                   2849 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000950 E5 81            [12] 2850 	mov	a,sp
      000952 24 E9            [12] 2851 	add	a,#0xe9
      000954 F8               [12] 2852 	mov	r0,a
      000955 74 02            [12] 2853 	mov	a,#0x02
      000957 26               [12] 2854 	add	a,@r0
      000958 F6               [12] 2855 	mov	@r0,a
      000959 E4               [12] 2856 	clr	a
      00095A 08               [12] 2857 	inc	r0
      00095B 36               [12] 2858 	addc	a,@r0
      00095C F6               [12] 2859 	mov	@r0,a
      00095D 02r08r07         [24] 2860 	ljmp	00108$
      000960                       2861 00106$:
                                   2862 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:295: return 1; /* Send out packet */
      000960 90 00 01         [24] 2863 	mov	dptr,#0x0001
      000963                       2864 00110$:
      000963 E5 81            [12] 2865 	mov	a,sp
      000965 24 E5            [12] 2866 	add	a,#0xE5
      000967 F5 81            [12] 2867 	mov	sp,a
      000969 22               [24] 2868 	ret
                                   2869 ;------------------------------------------------------------
                                   2870 ;Allocation info for local variables in function 'unpack_header'
                                   2871 ;------------------------------------------------------------
                                   2872 ;a                         Allocated to registers 
                                   2873 ;byteptr                   Allocated to stack - sp -11
                                   2874 ;bitptr                    Allocated to registers r6 r7 
                                   2875 ;len                       Allocated to stack - sp -9
                                   2876 ;hdrbytesize               Allocated to registers r6 r7 
                                   2877 ;hdrptr                    Allocated to stack - sp -7
                                   2878 ;hdr                       Allocated to registers r5 r6 r7 
                                   2879 ;c                         Allocated to stack - sp -4
                                   2880 ;addr                      Allocated to stack - sp -1
                                   2881 ;val                       Allocated to stack - sp -1
                                   2882 ;sloc0                     Allocated to stack - sp -18
                                   2883 ;sloc1                     Allocated to stack - sp -15
                                   2884 ;sloc2                     Allocated to stack - sp -14
                                   2885 ;sloc3                     Allocated to stack - sp -13
                                   2886 ;------------------------------------------------------------
                                   2887 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:299: unpack_header(void)
                                   2888 ;	-----------------------------------------
                                   2889 ;	 function unpack_header
                                   2890 ;	-----------------------------------------
      00096A                       2891 _unpack_header:
      00096A E5 81            [12] 2892 	mov	a,sp
      00096C 24 13            [12] 2893 	add	a,#0x13
      00096E F5 81            [12] 2894 	mov	sp,a
                                   2895 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:311: hdr = (struct bitopt_hdr *)packetbuf_dataptr();
      000970 12r00r00         [24] 2896 	lcall	_packetbuf_dataptr
      000973 AD 82            [24] 2897 	mov	r5,dpl
      000975 AE 83            [24] 2898 	mov	r6,dph
      000977 AF F0            [24] 2899 	mov	r7,b
                                   2900 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:312: if(packetbuf_hdrreduce(sizeof(struct bitopt_hdr)) == 0) {
      000979 90 00 02         [24] 2901 	mov	dptr,#0x0002
      00097C C0 07            [24] 2902 	push	ar7
      00097E C0 06            [24] 2903 	push	ar6
      000980 C0 05            [24] 2904 	push	ar5
      000982 12r00r00         [24] 2905 	lcall	_packetbuf_hdrreduce
      000985 E5 82            [12] 2906 	mov	a,dpl
      000987 85 83 F0         [24] 2907 	mov	b,dph
      00098A D0 05            [24] 2908 	pop	ar5
      00098C D0 06            [24] 2909 	pop	ar6
      00098E D0 07            [24] 2910 	pop	ar7
      000990 45 F0            [12] 2911 	orl	a,b
                                   2912 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:314: return NULL;
      000992 70 08            [24] 2913 	jnz	00102$
      000994 90 00 00         [24] 2914 	mov	dptr,#0x0000
      000997 F5 F0            [12] 2915 	mov	b,a
      000999 02r0Cr71         [24] 2916 	ljmp	00114$
      00099C                       2917 00102$:
                                   2918 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:316: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
      00099C 74 01            [12] 2919 	mov	a,#0x01
      00099E 2D               [12] 2920 	add	a,r5
      00099F FA               [12] 2921 	mov	r2,a
      0009A0 E4               [12] 2922 	clr	a
      0009A1 3E               [12] 2923 	addc	a,r6
      0009A2 FB               [12] 2924 	mov	r3,a
      0009A3 8F 04            [24] 2925 	mov	ar4,r7
      0009A5 8A 82            [24] 2926 	mov	dpl,r2
      0009A7 8B 83            [24] 2927 	mov	dph,r3
      0009A9 8C F0            [24] 2928 	mov	b,r4
      0009AB 12r00r00         [24] 2929 	lcall	__gptrget
      0009AE FC               [12] 2930 	mov	r4,a
      0009AF 7A 00            [12] 2931 	mov	r2,#0x00
      0009B1 8D 82            [24] 2932 	mov	dpl,r5
      0009B3 8E 83            [24] 2933 	mov	dph,r6
      0009B5 8F F0            [24] 2934 	mov	b,r7
      0009B7 12r00r00         [24] 2935 	lcall	__gptrget
      0009BA 7F 00            [12] 2936 	mov	r7,#0x00
      0009BC 2A               [12] 2937 	add	a,r2
      0009BD FA               [12] 2938 	mov	r2,a
      0009BE EF               [12] 2939 	mov	a,r7
      0009BF 3C               [12] 2940 	addc	a,r4
      0009C0 FC               [12] 2941 	mov	r4,a
      0009C1 8A 82            [24] 2942 	mov	dpl,r2
      0009C3 8C 83            [24] 2943 	mov	dph,r4
      0009C5 12r00r00         [24] 2944 	lcall	_channel_lookup
      0009C8 AD 82            [24] 2945 	mov	r5,dpl
      0009CA AE 83            [24] 2946 	mov	r6,dph
      0009CC AF F0            [24] 2947 	mov	r7,b
      0009CE E5 81            [12] 2948 	mov	a,sp
      0009D0 24 FC            [12] 2949 	add	a,#0xfc
      0009D2 F8               [12] 2950 	mov	r0,a
      0009D3 A6 05            [24] 2951 	mov	@r0,ar5
      0009D5 08               [12] 2952 	inc	r0
      0009D6 A6 06            [24] 2953 	mov	@r0,ar6
      0009D8 08               [12] 2954 	inc	r0
      0009D9 A6 07            [24] 2955 	mov	@r0,ar7
                                   2956 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:317: if(c == NULL) {
      0009DB E5 81            [12] 2957 	mov	a,sp
      0009DD 24 FC            [12] 2958 	add	a,#0xfc
      0009DF F8               [12] 2959 	mov	r0,a
      0009E0 E6               [12] 2960 	mov	a,@r0
      0009E1 08               [12] 2961 	inc	r0
      0009E2 46               [12] 2962 	orl	a,@r0
                                   2963 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:320: return NULL;
      0009E3 70 08            [24] 2964 	jnz	00104$
      0009E5 90 00 00         [24] 2965 	mov	dptr,#0x0000
      0009E8 F5 F0            [12] 2966 	mov	b,a
      0009EA 02r0Cr71         [24] 2967 	ljmp	00114$
      0009ED                       2968 00104$:
                                   2969 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:323: hdrptr = packetbuf_dataptr();
      0009ED 12r00r00         [24] 2970 	lcall	_packetbuf_dataptr
      0009F0 AA 82            [24] 2971 	mov	r2,dpl
      0009F2 AB 83            [24] 2972 	mov	r3,dph
      0009F4 AC F0            [24] 2973 	mov	r4,b
      0009F6 E5 81            [12] 2974 	mov	a,sp
      0009F8 24 F9            [12] 2975 	add	a,#0xf9
      0009FA F8               [12] 2976 	mov	r0,a
      0009FB A6 02            [24] 2977 	mov	@r0,ar2
      0009FD 08               [12] 2978 	inc	r0
      0009FE A6 03            [24] 2979 	mov	@r0,ar3
      000A00 08               [12] 2980 	inc	r0
      000A01 A6 04            [24] 2981 	mov	@r0,ar4
                                   2982 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:324: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
      000A03 E5 81            [12] 2983 	mov	a,sp
      000A05 24 FC            [12] 2984 	add	a,#0xfc
      000A07 F8               [12] 2985 	mov	r0,a
      000A08 74 08            [12] 2986 	mov	a,#0x08
      000A0A 26               [12] 2987 	add	a,@r0
      000A0B FD               [12] 2988 	mov	r5,a
      000A0C E4               [12] 2989 	clr	a
      000A0D 08               [12] 2990 	inc	r0
      000A0E 36               [12] 2991 	addc	a,@r0
      000A0F FE               [12] 2992 	mov	r6,a
      000A10 08               [12] 2993 	inc	r0
      000A11 86 07            [24] 2994 	mov	ar7,@r0
      000A13 8D 82            [24] 2995 	mov	dpl,r5
      000A15 8E 83            [24] 2996 	mov	dph,r6
      000A17 8F F0            [24] 2997 	mov	b,r7
      000A19 12r00r00         [24] 2998 	lcall	__gptrget
      000A1C FD               [12] 2999 	mov	r5,a
      000A1D C4               [12] 3000 	swap	a
      000A1E 23               [12] 3001 	rl	a
      000A1F 54 1F            [12] 3002 	anl	a,#0x1F
      000A21 FE               [12] 3003 	mov	r6,a
      000A22 7F 00            [12] 3004 	mov	r7,#0x00
      000A24 53 05 07         [24] 3005 	anl	ar5,#0x07
      000A27 ED               [12] 3006 	mov	a,r5
      000A28 B4 01 00         [24] 3007 	cjne	a,#0x01,00142$
      000A2B                       3008 00142$:
      000A2B E4               [12] 3009 	clr	a
      000A2C 33               [12] 3010 	rlc	a
      000A2D FD               [12] 3011 	mov	r5,a
      000A2E 60 04            [24] 3012 	jz	00116$
      000A30 7D 00            [12] 3013 	mov	r5,#0x00
      000A32 80 02            [24] 3014 	sjmp	00117$
      000A34                       3015 00116$:
      000A34 7D 01            [12] 3016 	mov	r5,#0x01
      000A36                       3017 00117$:
      000A36 8D 04            [24] 3018 	mov	ar4,r5
      000A38 7D 00            [12] 3019 	mov	r5,#0x00
      000A3A EC               [12] 3020 	mov	a,r4
      000A3B 2E               [12] 3021 	add	a,r6
      000A3C FE               [12] 3022 	mov	r6,a
      000A3D ED               [12] 3023 	mov	a,r5
      000A3E 3F               [12] 3024 	addc	a,r7
      000A3F FF               [12] 3025 	mov	r7,a
                                   3026 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:325: if(packetbuf_hdrreduce(hdrbytesize) == 0) {
      000A40 8E 82            [24] 3027 	mov	dpl,r6
      000A42 8F 83            [24] 3028 	mov	dph,r7
      000A44 12r00r00         [24] 3029 	lcall	_packetbuf_hdrreduce
      000A47 E5 82            [12] 3030 	mov	a,dpl
      000A49 85 83 F0         [24] 3031 	mov	b,dph
      000A4C 45 F0            [12] 3032 	orl	a,b
                                   3033 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:327: return NULL;
      000A4E 70 08            [24] 3034 	jnz	00106$
      000A50 90 00 00         [24] 3035 	mov	dptr,#0x0000
      000A53 F5 F0            [12] 3036 	mov	b,a
      000A55 02r0Cr71         [24] 3037 	ljmp	00114$
      000A58                       3038 00106$:
                                   3039 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:329: byteptr = bitptr = 0;
                                   3040 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:330: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000A58 E4               [12] 3041 	clr	a
      000A59 FE               [12] 3042 	mov	r6,a
      000A5A FF               [12] 3043 	mov	r7,a
      000A5B E5 81            [12] 3044 	mov	a,sp
      000A5D 24 FC            [12] 3045 	add	a,#0xfc
      000A5F F8               [12] 3046 	mov	r0,a
      000A60 74 05            [12] 3047 	mov	a,#0x05
      000A62 26               [12] 3048 	add	a,@r0
      000A63 FB               [12] 3049 	mov	r3,a
      000A64 E4               [12] 3050 	clr	a
      000A65 08               [12] 3051 	inc	r0
      000A66 36               [12] 3052 	addc	a,@r0
      000A67 FC               [12] 3053 	mov	r4,a
      000A68 08               [12] 3054 	inc	r0
      000A69 86 05            [24] 3055 	mov	ar5,@r0
      000A6B 8B 82            [24] 3056 	mov	dpl,r3
      000A6D 8C 83            [24] 3057 	mov	dph,r4
      000A6F 8D F0            [24] 3058 	mov	b,r5
      000A71 E5 81            [12] 3059 	mov	a,sp
      000A73 24 EE            [12] 3060 	add	a,#0xee
      000A75 F8               [12] 3061 	mov	r0,a
      000A76 12r00r00         [24] 3062 	lcall	__gptrget
      000A79 F6               [12] 3063 	mov	@r0,a
      000A7A A3               [24] 3064 	inc	dptr
      000A7B 12r00r00         [24] 3065 	lcall	__gptrget
      000A7E 08               [12] 3066 	inc	r0
      000A7F F6               [12] 3067 	mov	@r0,a
      000A80 A3               [24] 3068 	inc	dptr
      000A81 12r00r00         [24] 3069 	lcall	__gptrget
      000A84 08               [12] 3070 	inc	r0
      000A85 F6               [12] 3071 	mov	@r0,a
