                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph2
      00094B 12r00r00         [24] 2840 	lcall	__gptrget
      00094E FD               [12] 2841 	mov	r5,a
      00094F A8 81            [24] 2842 	mov	r0,sp
      000951 18               [12] 2843 	dec	r0
      000952 18               [12] 2844 	dec	r0
      000953 74 02            [12] 2845 	mov	a,#0x02
      000955 26               [12] 2846 	add	a,@r0
      000956 FA               [12] 2847 	mov	r2,a
      000957 E4               [12] 2848 	clr	a
      000958 08               [12] 2849 	inc	r0
      000959 36               [12] 2850 	addc	a,@r0
      00095A FB               [12] 2851 	mov	r3,a
      00095B 08               [12] 2852 	inc	r0
      00095C 86 04            [24] 2853 	mov	ar4,@r0
      00095E 8A 82            [24] 2854 	mov	dpl,r2
      000960 8B 83            [24] 2855 	mov	dph,r3
      000962 8C F0            [24] 2856 	mov	b,r4
      000964 12r00r00         [24] 2857 	lcall	__gptrget
      000967 FB               [12] 2858 	mov	r3,a
      000968 A3               [24] 2859 	inc	dptr
      000969 12r00r00         [24] 2860 	lcall	__gptrget
      00096C FC               [12] 2861 	mov	r4,a
      00096D EE               [12] 2862 	mov	a,r6
      00096E C3               [12] 2863 	clr	c
      00096F 9B               [12] 2864 	subb	a,r3
      000970 FA               [12] 2865 	mov	r2,a
      000971 ED               [12] 2866 	mov	a,r5
      000972 9C               [12] 2867 	subb	a,r4
      000973 FF               [12] 2868 	mov	r7,a
      000974 20 E7 03         [24] 2869 	jb	acc.7,00182$
      000977 02r0Ar7E         [24] 2870 	ljmp	00122$
      00097A                       2871 00182$:
                                   2872 ;	/home/user/contiki/core/net/rime/rudolph2.c:321: c->version = hdr->version;
      00097A E5 81            [12] 2873 	mov	a,sp
      00097C 24 F3            [12] 2874 	add	a,#0xf3
      00097E F8               [12] 2875 	mov	r0,a
      00097F 86 82            [24] 2876 	mov	dpl,@r0
      000981 08               [12] 2877 	inc	r0
      000982 86 83            [24] 2878 	mov	dph,@r0
      000984 08               [12] 2879 	inc	r0
      000985 86 F0            [24] 2880 	mov	b,@r0
      000987 EB               [12] 2881 	mov	a,r3
      000988 12r00r00         [24] 2882 	lcall	__gptrput
      00098B A3               [24] 2883 	inc	dptr
      00098C EC               [12] 2884 	mov	a,r4
      00098D 12r00r00         [24] 2885 	lcall	__gptrput
                                   2886 ;	/home/user/contiki/core/net/rime/rudolph2.c:322: c->snd_nxt = c->rcv_nxt = 0;
      000990 E5 81            [12] 2887 	mov	a,sp
      000992 24 FB            [12] 2888 	add	a,#0xfb
      000994 F8               [12] 2889 	mov	r0,a
      000995 74 40            [12] 2890 	mov	a,#0x40
      000997 26               [12] 2891 	add	a,@r0
      000998 FD               [12] 2892 	mov	r5,a
      000999 E4               [12] 2893 	clr	a
      00099A 08               [12] 2894 	inc	r0
      00099B 36               [12] 2895 	addc	a,@r0
      00099C FC               [12] 2896 	mov	r4,a
      00099D 08               [12] 2897 	inc	r0
      00099E 86 03            [24] 2898 	mov	ar3,@r0
      0009A0 E5 81            [12] 2899 	mov	a,sp
      0009A2 24 FB            [12] 2900 	add	a,#0xfb
      0009A4 F8               [12] 2901 	mov	r0,a
      0009A5 74 42            [12] 2902 	mov	a,#0x42
      0009A7 26               [12] 2903 	add	a,@r0
      0009A8 FA               [12] 2904 	mov	r2,a
      0009A9 E4               [12] 2905 	clr	a
      0009AA 08               [12] 2906 	inc	r0
      0009AB 36               [12] 2907 	addc	a,@r0
      0009AC FE               [12] 2908 	mov	r6,a
      0009AD 08               [12] 2909 	inc	r0
      0009AE 86 07            [24] 2910 	mov	ar7,@r0
      0009B0 8A 82            [24] 2911 	mov	dpl,r2
      0009B2 8E 83            [24] 2912 	mov	dph,r6
      0009B4 8F F0            [24] 2913 	mov	b,r7
      0009B6 E4               [12] 2914 	clr	a
      0009B7 12r00r00         [24] 2915 	lcall	__gptrput
      0009BA A3               [24] 2916 	inc	dptr
      0009BB E4               [12] 2917 	clr	a
      0009BC 12r00r00         [24] 2918 	lcall	__gptrput
      0009BF 8D 82            [24] 2919 	mov	dpl,r5
      0009C1 8C 83            [24] 2920 	mov	dph,r4
      0009C3 8B F0            [24] 2921 	mov	b,r3
      0009C5 E4               [12] 2922 	clr	a
      0009C6 12r00r00         [24] 2923 	lcall	__gptrput
      0009C9 A3               [24] 2924 	inc	dptr
      0009CA E4               [12] 2925 	clr	a
      0009CB 12r00r00         [24] 2926 	lcall	__gptrput
                                   2927 ;	/home/user/contiki/core/net/rime/rudolph2.c:323: c->flags &= ~FLAG_LAST_RECEIVED;
      0009CE E5 81            [12] 2928 	mov	a,sp
      0009D0 24 FB            [12] 2929 	add	a,#0xfb
      0009D2 F8               [12] 2930 	mov	r0,a
      0009D3 74 48            [12] 2931 	mov	a,#0x48
      0009D5 26               [12] 2932 	add	a,@r0
      0009D6 FD               [12] 2933 	mov	r5,a
      0009D7 E4               [12] 2934 	clr	a
      0009D8 08               [12] 2935 	inc	r0
      0009D9 36               [12] 2936 	addc	a,@r0
      0009DA FE               [12] 2937 	mov	r6,a
      0009DB 08               [12] 2938 	inc	r0
      0009DC 86 07            [24] 2939 	mov	ar7,@r0
      0009DE 8D 82            [24] 2940 	mov	dpl,r5
      0009E0 8E 83            [24] 2941 	mov	dph,r6
      0009E2 8F F0            [24] 2942 	mov	b,r7
      0009E4 12r00r00         [24] 2943 	lcall	__gptrget
      0009E7 FA               [12] 2944 	mov	r2,a
      0009E8 53 02 FD         [24] 2945 	anl	ar2,#0xFD
      0009EB 8D 82            [24] 2946 	mov	dpl,r5
      0009ED 8E 83            [24] 2947 	mov	dph,r6
      0009EF 8F F0            [24] 2948 	mov	b,r7
      0009F1 EA               [12] 2949 	mov	a,r2
      0009F2 12r00r00         [24] 2950 	lcall	__gptrput
                                   2951 ;	/home/user/contiki/core/net/rime/rudolph2.c:324: c->flags &= ~FLAG_LAST_SENT;
      0009F5 8D 82            [24] 2952 	mov	dpl,r5
      0009F7 8E 83            [24] 2953 	mov	dph,r6
      0009F9 8F F0            [24] 2954 	mov	b,r7
      0009FB 12r00r00         [24] 2955 	lcall	__gptrget
      0009FE FA               [12] 2956 	mov	r2,a
      0009FF 53 02 FE         [24] 2957 	anl	ar2,#0xFE
      000A02 8D 82            [24] 2958 	mov	dpl,r5
      000A04 8E 83            [24] 2959 	mov	dph,r6
      000A06 8F F0            [24] 2960 	mov	b,r7
      000A08 EA               [12] 2961 	mov	a,r2
      000A09 12r00r00         [24] 2962 	lcall	__gptrput
                                   2963 ;	/home/user/contiki/core/net/rime/rudolph2.c:325: if(hdr->chunk != 0) {
      000A0C A8 81            [24] 2964 	mov	r0,sp
      000A0E 18               [12] 2965 	dec	r0
      000A0F 18               [12] 2966 	dec	r0
      000A10 74 04            [12] 2967 	mov	a,#0x04
      000A12 26               [12] 2968 	add	a,@r0
      000A13 FD               [12] 2969 	mov	r5,a
      000A14 E4               [12] 2970 	clr	a
      000A15 08               [12] 2971 	inc	r0
      000A16 36               [12] 2972 	addc	a,@r0
      000A17 FE               [12] 2973 	mov	r6,a
      000A18 08               [12] 2974 	inc	r0
      000A19 86 07            [24] 2975 	mov	ar7,@r0
      000A1B 8D 82            [24] 2976 	mov	dpl,r5
      000A1D 8E 83            [24] 2977 	mov	dph,r6
      000A1F 8F F0            [24] 2978 	mov	b,r7
      000A21 12r00r00         [24] 2979 	lcall	__gptrget
      000A24 FD               [12] 2980 	mov	r5,a
      000A25 A3               [24] 2981 	inc	dptr
      000A26 12r00r00         [24] 2982 	lcall	__gptrget
      000A29 FE               [12] 2983 	mov	r6,a
      000A2A 4D               [12] 2984 	orl	a,r5
      000A2B 60 13            [24] 2985 	jz	00109$
                                   2986 ;	/home/user/contiki/core/net/rime/rudolph2.c:326: send_nack(c);
      000A2D E5 81            [12] 2987 	mov	a,sp
      000A2F 24 FB            [12] 2988 	add	a,#0xfb
      000A31 F8               [12] 2989 	mov	r0,a
      000A32 86 82            [24] 2990 	mov	dpl,@r0
      000A34 08               [12] 2991 	inc	r0
      000A35 86 83            [24] 2992 	mov	dph,@r0
      000A37 08               [12] 2993 	inc	r0
      000A38 86 F0            [24] 2994 	mov	b,@r0
      000A3A 12r04r2C         [24] 2995 	lcall	_send_nack
      000A3D 02r0Cr66         [24] 2996 	ljmp	00132$
      000A40                       2997 00109$:
                                   2998 ;	/home/user/contiki/core/net/rime/rudolph2.c:328: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
      000A40 90 00 06         [24] 2999 	mov	dptr,#0x0006
      000A43 12r00r00         [24] 3000 	lcall	_packetbuf_hdrreduce
                                   3001 ;	/home/user/contiki/core/net/rime/rudolph2.c:329: write_data(c, 0, packetbuf_dataptr(), packetbuf_totlen());
      000A46 12r00r00         [24] 3002 	lcall	_packetbuf_totlen
      000A49 AE 82            [24] 3003 	mov	r6,dpl
      000A4B AC 83            [24] 3004 	mov	r4,dph
      000A4D C0 06            [24] 3005 	push	ar6
      000A4F C0 04            [24] 3006 	push	ar4
      000A51 12r00r00         [24] 3007 	lcall	_packetbuf_dataptr
      000A54 AA 82            [24] 3008 	mov	r2,dpl
      000A56 AD 83            [24] 3009 	mov	r5,dph
      000A58 AF F0            [24] 3010 	mov	r7,b
      000A5A C0 02            [24] 3011 	push	ar2
      000A5C C0 05            [24] 3012 	push	ar5
      000A5E C0 07            [24] 3013 	push	ar7
      000A60 E4               [12] 3014 	clr	a
      000A61 C0 E0            [24] 3015 	push	acc
      000A63 C0 E0            [24] 3016 	push	acc
      000A65 E5 81            [12] 3017 	mov	a,sp
      000A67 24 F4            [12] 3018 	add	a,#0xf4
      000A69 F8               [12] 3019 	mov	r0,a
      000A6A 86 82            [24] 3020 	mov	dpl,@r0
      000A6C 08               [12] 3021 	inc	r0
      000A6D 86 83            [24] 3022 	mov	dph,@r0
      000A6F 08               [12] 3023 	inc	r0
      000A70 86 F0            [24] 3024 	mov	b,@r0
      000A72 12r01rD0         [24] 3025 	lcall	_write_data
      000A75 E5 81            [12] 3026 	mov	a,sp
      000A77 24 F9            [12] 3027 	add	a,#0xf9
      000A79 F5 81            [12] 3028 	mov	sp,a
      000A7B 02r0Cr66         [24] 3029 	ljmp	00132$
      000A7E                       3030 00122$:
                                   3031 ;	/home/user/contiki/core/net/rime/rudolph2.c:331: } else if(hdr->version == c->version) {
      000A7E EB               [12] 3032 	mov	a,r3
      000A7F B5 06 06         [24] 3033 	cjne	a,ar6,00184$
      000A82 EC               [12] 3034 	mov	a,r4
      000A83 B5 05 02         [24] 3035 	cjne	a,ar5,00184$
      000A86 80 03            [24] 3036 	sjmp	00185$
      000A88                       3037 00184$:
      000A88 02r0Cr66         [24] 3038 	ljmp	00132$
      000A8B                       3039 00185$:
                                   3040 ;	/home/user/contiki/core/net/rime/rudolph2.c:336: if(hdr->chunk == c->rcv_nxt) {
      000A8B A8 81            [24] 3041 	mov	r0,sp
      000A8D 18               [12] 3042 	dec	r0
      000A8E 18               [12] 3043 	dec	r0
      000A8F E5 81            [12] 3044 	mov	a,sp
      000A91 24 F3            [12] 3045 	add	a,#0xf3
      000A93 F9               [12] 3046 	mov	r1,a
      000A94 74 04            [12] 3047 	mov	a,#0x04
      000A96 26               [12] 3048 	add	a,@r0
      000A97 F7               [12] 3049 	mov	@r1,a
      000A98 E4               [12] 3050 	clr	a
      000A99 08               [12] 3051 	inc	r0
      000A9A 36               [12] 3052 	addc	a,@r0
      000A9B 09               [12] 3053 	inc	r1
      000A9C F7               [12] 3054 	mov	@r1,a
      000A9D 08               [12] 3055 	inc	r0
      000A9E 09               [12] 3056 	inc	r1
      000A9F E6               [12] 3057 	mov	a,@r0
      000AA0 F7               [12] 3058 	mov	@r1,a
      000AA1 E5 81            [12] 3059 	mov	a,sp
      000AA3 24 F3            [12] 3060 	add	a,#0xf3
      000AA5 F8               [12] 3061 	mov	r0,a
      000AA6 86 82            [24] 3062 	mov	dpl,@r0
      000AA8 08               [12] 3063 	inc	r0
      000AA9 86 83            [24] 3064 	mov	dph,@r0
      000AAB 08               [12] 3065 	inc	r0
      000AAC 86 F0            [24] 3066 	mov	b,@r0
      000AAE 12r00r00         [24] 3067 	lcall	__gptrget
      000AB1 FF               [12] 3068 	mov	r7,a
      000AB2 A3               [24] 3069 	inc	dptr
      000AB3 12r00r00         [24] 3070 	lcall	__gptrget
      000AB6 FE               [12] 3071 	mov	r6,a
      000AB7 E5 81            [12] 3072 	mov	a,sp
      000AB9 24 FB            [12] 3073 	add	a,#0xfb
      000ABB F8               [12] 3074 	mov	r0,a
      000ABC 74 42            [12] 3075 	mov	a,#0x42
      000ABE 26               [12] 3076 	add	a,@r0
      000ABF FA               [12] 3077 	mov	r2,a
      000AC0 E4               [12] 3078 	clr	a
      000AC1 08               [12] 3079 	inc	r0
      000AC2 36               [12] 3080 	addc	a,@r0
      000AC3 FB               [12] 3081 	mov	r3,a
      000AC4 08               [12] 3082 	inc	r0
      000AC5 86 04            [24] 3083 	mov	ar4,@r0
      000AC7 8A 82            [24] 3084 	mov	dpl,r2
      000AC9 8B 83            [24] 3085 	mov	dph,r3
      000ACB 8C F0            [24] 3086 	mov	b,r4
      000ACD 12r00r00         [24] 3087 	lcall	__gptrget
      000AD0 FB               [12] 3088 	mov	r3,a
      000AD1 A3               [24] 3089 	inc	dptr
      000AD2 12r00r00         [24] 3090 	lcall	__gptrget
      000AD5 FC               [12] 3091 	mov	r4,a
      000AD6 EF               [12] 3092 	mov	a,r7
      000AD7 B5 03 06         [24] 3093 	cjne	a,ar3,00186$
      000ADA EE               [12] 3094 	mov	a,r6
      000ADB B5 04 02         [24] 3095 	cjne	a,ar4,00186$
      000ADE 80 03            [24] 3096 	sjmp	00187$
      000AE0                       3097 00186$:
      000AE0 02r0Cr4F         [24] 3098 	ljmp	00117$
      000AE3                       3099 00187$:
                                   3100 ;	/home/user/contiki/core/net/rime/rudolph2.c:338: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
      000AE3 90 00 06         [24] 3101 	mov	dptr,#0x0006
      000AE6 12r00r00         [24] 3102 	lcall	_packetbuf_hdrreduce
                                   3103 ;	/home/user/contiki/core/net/rime/rudolph2.c:342: len = packetbuf_totlen();
      000AE9 12r00r00         [24] 3104 	lcall	_packetbuf_totlen
      000AEC AF 82            [24] 3105 	mov	r7,dpl
      000AEE AE 83            [24] 3106 	mov	r6,dph
      000AF0 8F 04            [24] 3107 	mov	ar4,r7
      000AF2 8E 03            [24] 3108 	mov	ar3,r6
                                   3109 ;	/home/user/contiki/core/net/rime/rudolph2.c:343: write_data(c, hdr->chunk, packetbuf_dataptr(), packetbuf_totlen());
      000AF4 C0 04            [24] 3110 	push	ar4
      000AF6 C0 03            [24] 3111 	push	ar3
      000AF8 12r00r00         [24] 3112 	lcall	_packetbuf_totlen
      000AFB C8               [12] 3113 	xch	a,r0
      000AFC E5 81            [12] 3114 	mov	a,sp
      000AFE 24 F4            [12] 3115 	add	a,#0xf4
      000B00 C8               [12] 3116 	xch	a,r0
      000B01 A6 82            [24] 3117 	mov	@r0,dpl
      000B03 08               [12] 3118 	inc	r0
      000B04 A6 83            [24] 3119 	mov	@r0,dph
      000B06 12r00r00         [24] 3120 	lcall	_packetbuf_dataptr
      000B09 AD 82            [24] 3121 	mov	r5,dpl
      000B0B AE 83            [24] 3122 	mov	r6,dph
      000B0D AF F0            [24] 3123 	mov	r7,b
      000B0F D0 03            [24] 3124 	pop	ar3
      000B11 D0 04            [24] 3125 	pop	ar4
      000B13 E5 81            [12] 3126 	mov	a,sp
      000B15 24 F8            [12] 3127 	add	a,#0xf8
      000B17 F8               [12] 3128 	mov	r0,a
      000B18 A6 05            [24] 3129 	mov	@r0,ar5
      000B1A 08               [12] 3130 	inc	r0
      000B1B A6 06            [24] 3131 	mov	@r0,ar6
      000B1D 08               [12] 3132 	inc	r0
      000B1E A6 07            [24] 3133 	mov	@r0,ar7
      000B20 E5 81            [12] 3134 	mov	a,sp
      000B22 24 F3            [12] 3135 	add	a,#0xf3
      000B24 F8               [12] 3136 	mov	r0,a
      000B25 86 82            [24] 3137 	mov	dpl,@r0
      000B27 08               [12] 3138 	inc	r0
      000B28 86 83            [24] 3139 	mov	dph,@r0
      000B2A 08               [12] 3140 	inc	r0
      000B2B 86 F0            [24] 3141 	mov	b,@r0
      000B2D 12r00r00         [24] 3142 	lcall	__gptrget
      000B30 FA               [12] 3143 	mov	r2,a
      000B31 A3               [24] 3144 	inc	dptr
      000B32 12r00r00         [24] 3145 	lcall	__gptrget
      000B35 FF               [12] 3146 	mov	r7,a
      000B36 C0 04            [24] 3147 	push	ar4
      000B38 C0 03            [24] 3148 	push	ar3
      000B3A E5 81            [12] 3149 	mov	a,sp
      000B3C 24 F4            [12] 3150 	add	a,#0xf4
      000B3E F8               [12] 3151 	mov	r0,a
      000B3F E6               [12] 3152 	mov	a,@r0
      000B40 C0 E0            [24] 3153 	push	acc
      000B42 08               [12] 3154 	inc	r0
      000B43 E6               [12] 3155 	mov	a,@r0
      000B44 C0 E0            [24] 3156 	push	acc
      000B46 E5 81            [12] 3157 	mov	a,sp
      000B48 24 F4            [12] 3158 	add	a,#0xf4
      000B4A F8               [12] 3159 	mov	r0,a
      000B4B E6               [12] 3160 	mov	a,@r0
      000B4C C0 E0            [24] 3161 	push	acc
      000B4E 08               [12] 3162 	inc	r0
      000B4F E6               [12] 3163 	mov	a,@r0
      000B50 C0 E0            [24] 3164 	push	acc
      000B52 08               [12] 3165 	inc	r0
      000B53 E6               [12] 3166 	mov	a,@r0
      000B54 C0 E0            [24] 3167 	push	acc
      000B56 C0 02            [24] 3168 	push	ar2
      000B58 C0 07            [24] 3169 	push	ar7
      000B5A E5 81            [12] 3170 	mov	a,sp
      000B5C 24 F2            [12] 3171 	add	a,#0xf2
      000B5E F8               [12] 3172 	mov	r0,a
      000B5F 86 82            [24] 3173 	mov	dpl,@r0
      000B61 08               [12] 3174 	inc	r0
      000B62 86 83            [24] 3175 	mov	dph,@r0
      000B64 08               [12] 3176 	inc	r0
      000B65 86 F0            [24] 3177 	mov	b,@r0
      000B67 12r01rD0         [24] 3178 	lcall	_write_data
      000B6A E5 81            [12] 3179 	mov	a,sp
      000B6C 24 F9            [12] 3180 	add	a,#0xf9
      000B6E F5 81            [12] 3181 	mov	sp,a
      000B70 D0 03            [24] 3182 	pop	ar3
      000B72 D0 04            [24] 3183 	pop	ar4
                                   3184 ;	/home/user/contiki/core/net/rime/rudolph2.c:344: c->rcv_nxt++;
      000B74 E5 81            [12] 3185 	mov	a,sp
      000B76 24 FB            [12] 3186 	add	a,#0xfb
      000B78 F8               [12] 3187 	mov	r0,a
      000B79 E5 81            [12] 3188 	mov	a,sp
      000B7B 24 F8            [12] 3189 	add	a,#0xf8
      000B7D F9               [12] 3190 	mov	r1,a
      000B7E 74 42            [12] 3191 	mov	a,#0x42
      000B80 26               [12] 3192 	add	a,@r0
      000B81 F7               [12] 3193 	mov	@r1,a
      000B82 E4               [12] 3194 	clr	a
      000B83 08               [12] 3195 	inc	r0
      000B84 36               [12] 3196 	addc	a,@r0
      000B85 09               [12] 3197 	inc	r1
      000B86 F7               [12] 3198 	mov	@r1,a
      000B87 08               [12] 3199 	inc	r0
      000B88 09               [12] 3200 	inc	r1
      000B89 E6               [12] 3201 	mov	a,@r0
      000B8A F7               [12] 3202 	mov	@r1,a
      000B8B E5 81            [12] 3203 	mov	a,sp
      000B8D 24 F8            [12] 3204 	add	a,#0xf8
      000B8F F8               [12] 3205 	mov	r0,a
      000B90 86 82            [24] 3206 	mov	dpl,@r0
      000B92 08               [12] 3207 	inc	r0
      000B93 86 83            [24] 3208 	mov	dph,@r0
      000B95 08               [12] 3209 	inc	r0
      000B96 86 F0            [24] 3210 	mov	b,@r0
      000B98 12r00r00         [24] 3211 	lcall	__gptrget
      000B9B FA               [12] 3212 	mov	r2,a
      000B9C A3               [24] 3213 	inc	dptr
      000B9D 12r00r00         [24] 3214 	lcall	__gptrget
      000BA0 FF               [12] 3215 	mov	r7,a
      000BA1 0A               [12] 3216 	inc	r2
      000BA2 BA 00 01         [24] 3217 	cjne	r2,#0x00,00188$
      000BA5 0F               [12] 3218 	inc	r7
      000BA6                       3219 00188$:
      000BA6 E5 81            [12] 3220 	mov	a,sp
      000BA8 24 F8            [12] 3221 	add	a,#0xf8
      000BAA F8               [12] 3222 	mov	r0,a
      000BAB 86 82            [24] 3223 	mov	dpl,@r0
      000BAD 08               [12] 3224 	inc	r0
      000BAE 86 83            [24] 3225 	mov	dph,@r0
      000BB0 08               [12] 3226 	inc	r0
      000BB1 86 F0            [24] 3227 	mov	b,@r0
      000BB3 EA               [12] 3228 	mov	a,r2
      000BB4 12r00r00         [24] 3229 	lcall	__gptrput
      000BB7 A3               [24] 3230 	inc	dptr
      000BB8 EF               [12] 3231 	mov	a,r7
      000BB9 12r00r00         [24] 3232 	lcall	__gptrput
                                   3233 ;	/home/user/contiki/core/net/rime/rudolph2.c:345: if(len < RUDOLPH2_DATASIZE) {
      000BBC C3               [12] 3234 	clr	c
      000BBD EC               [12] 3235 	mov	a,r4
      000BBE 94 40            [12] 3236 	subb	a,#0x40
      000BC0 EB               [12] 3237 	mov	a,r3
      000BC1 64 80            [12] 3238 	xrl	a,#0x80
      000BC3 94 80            [12] 3239 	subb	a,#0x80
      000BC5 40 03            [24] 3240 	jc	00189$
      000BC7 02r0Cr66         [24] 3241 	ljmp	00132$
      000BCA                       3242 00189$:
                                   3243 ;	/home/user/contiki/core/net/rime/rudolph2.c:346: c->flags |= FLAG_LAST_RECEIVED;
      000BCA E5 81            [12] 3244 	mov	a,sp
      000BCC 24 FB            [12] 3245 	add	a,#0xfb
      000BCE F8               [12] 3246 	mov	r0,a
      000BCF 74 48            [12] 3247 	mov	a,#0x48
      000BD1 26               [12] 3248 	add	a,@r0
      000BD2 FD               [12] 3249 	mov	r5,a
      000BD3 E4               [12] 3250 	clr	a
      000BD4 08               [12] 3251 	inc	r0
      000BD5 36               [12] 3252 	addc	a,@r0
      000BD6 FE               [12] 3253 	mov	r6,a
      000BD7 08               [12] 3254 	inc	r0
      000BD8 86 07            [24] 3255 	mov	ar7,@r0
      000BDA 8D 82            [24] 3256 	mov	dpl,r5
      000BDC 8E 83            [24] 3257 	mov	dph,r6
      000BDE 8F F0            [24] 3258 	mov	b,r7
      000BE0 12r00r00         [24] 3259 	lcall	__gptrget
      000BE3 FA               [12] 3260 	mov	r2,a
      000BE4 43 02 02         [24] 3261 	orl	ar2,#0x02
      000BE7 8D 82            [24] 3262 	mov	dpl,r5
      000BE9 8E 83            [24] 3263 	mov	dph,r6
      000BEB 8F F0            [24] 3264 	mov	b,r7
      000BED EA               [12] 3265 	mov	a,r2
      000BEE 12r00r00         [24] 3266 	lcall	__gptrput
                                   3267 ;	/home/user/contiki/core/net/rime/rudolph2.c:347: send_data(c, RESEND_INTERVAL);
      000BF1 E4               [12] 3268 	clr	a
      000BF2 C0 E0            [24] 3269 	push	acc
      000BF4 74 01            [12] 3270 	mov	a,#0x01
      000BF6 C0 E0            [24] 3271 	push	acc
      000BF8 E5 81            [12] 3272 	mov	a,sp
      000BFA 24 F9            [12] 3273 	add	a,#0xf9
      000BFC F8               [12] 3274 	mov	r0,a
      000BFD 86 82            [24] 3275 	mov	dpl,@r0
      000BFF 08               [12] 3276 	inc	r0
      000C00 86 83            [24] 3277 	mov	dph,@r0
      000C02 08               [12] 3278 	inc	r0
      000C03 86 F0            [24] 3279 	mov	b,@r0
      000C05 12r03rC1         [24] 3280 	lcall	_send_data
      000C08 15 81            [12] 3281 	dec	sp
      000C0A 15 81            [12] 3282 	dec	sp
                                   3283 ;	/home/user/contiki/core/net/rime/rudolph2.c:348: ctimer_set(&c->t, RESEND_INTERVAL, timed_send, c);
      000C0C E5 81            [12] 3284 	mov	a,sp
      000C0E 24 FB            [12] 3285 	add	a,#0xfb
      000C10 F8               [12] 3286 	mov	r0,a
      000C11 86 05            [24] 3287 	mov	ar5,@r0
      000C13 08               [12] 3288 	inc	r0
      000C14 86 04            [24] 3289 	mov	ar4,@r0
      000C16 08               [12] 3290 	inc	r0
      000C17 86 03            [24] 3291 	mov	ar3,@r0
      000C19 E5 81            [12] 3292 	mov	a,sp
      000C1B 24 FB            [12] 3293 	add	a,#0xfb
      000C1D F8               [12] 3294 	mov	r0,a
      000C1E 74 2B            [12] 3295 	mov	a,#0x2B
      000C20 26               [12] 3296 	add	a,@r0
      000C21 FA               [12] 3297 	mov	r2,a
      000C22 E4               [12] 3298 	clr	a
      000C23 08               [12] 3299 	inc	r0
      000C24 36               [12] 3300 	addc	a,@r0
      000C25 FE               [12] 3301 	mov	r6,a
      000C26 08               [12] 3302 	inc	r0
      000C27 86 07            [24] 3303 	mov	ar7,@r0
      000C29 C0 05            [24] 3304 	push	ar5
      000C2B C0 04            [24] 3305 	push	ar4
      000C2D C0 03            [24] 3306 	push	ar3
      000C2F 74r3C            [12] 3307 	mov	a,#_timed_send
      000C31 C0 E0            [24] 3308 	push	acc
      000C33 74s05            [12] 3309 	mov	a,#(_timed_send >> 8)
      000C35 C0 E0            [24] 3310 	push	acc
      000C37 E4               [12] 3311 	clr	a
      000C38 C0 E0            [24] 3312 	push	acc
      000C3A 74 01            [12] 3313 	mov	a,#0x01
      000C3C C0 E0            [24] 3314 	push	acc
      000C3E 8A 82            [24] 3315 	mov	dpl,r2
      000C40 8E 83            [24] 3316 	mov	dph,r6
      000C42 8F F0            [24] 3317 	mov	b,r7
      000C44 12r00r00         [24] 3318 	lcall	_ctimer_set
      000C47 E5 81            [12] 3319 	mov	a,sp
      000C49 24 F9            [12] 3320 	add	a,#0xf9
      000C4B F5 81            [12] 3321 	mov	sp,a
      000C4D 80 17            [24] 3322 	sjmp	00132$
      000C4F                       3323 00117$:
                                   3324 ;	/home/user/contiki/core/net/rime/rudolph2.c:350: } else if(hdr->chunk > c->rcv_nxt) {
      000C4F C3               [12] 3325 	clr	c
      000C50 EB               [12] 3326 	mov	a,r3
      000C51 9F               [12] 3327 	subb	a,r7
      000C52 EC               [12] 3328 	mov	a,r4
      000C53 9E               [12] 3329 	subb	a,r6
      000C54 50 10            [24] 3330 	jnc	00132$
                                   3331 ;	/home/user/contiki/core/net/rime/rudolph2.c:354: send_nack(c);
      000C56 E5 81            [12] 3332 	mov	a,sp
      000C58 24 FB            [12] 3333 	add	a,#0xfb
      000C5A F8               [12] 3334 	mov	r0,a
      000C5B 86 82            [24] 3335 	mov	dpl,@r0
      000C5D 08               [12] 3336 	inc	r0
      000C5E 86 83            [24] 3337 	mov	dph,@r0
      000C60 08               [12] 3338 	inc	r0
      000C61 86 F0            [24] 3339 	mov	b,@r0
      000C63 12r04r2C         [24] 3340 	lcall	_send_nack
                                   3341 ;	/home/user/contiki/core/net/rime/rudolph2.c:355: } else if(hdr->chunk < c->rcv_nxt) {
      000C66                       3342 00132$:
      000C66 E5 81            [12] 3343 	mov	a,sp
      000C68 24 F2            [12] 3344 	add	a,#0xF2
      000C6A F5 81            [12] 3345 	mov	sp,a
      000C6C 22               [24] 3346 	ret
                                   3347 ;------------------------------------------------------------
                                   3348 ;Allocation info for local variables in function 'rudolph2_open'
                                   3349 ;------------------------------------------------------------
                                   3350 ;channel                   Allocated to stack - sp -3
                                   3351 ;cb                        Allocated to stack - sp -6
                                   3352 ;c                         Allocated to registers r5 r6 r7 
                                   3353 ;------------------------------------------------------------
                                   3354 ;	/home/user/contiki/core/net/rime/rudolph2.c:366: rudolph2_open(struct rudolph2_conn *c, uint16_t channel,
                                   3355 ;	-----------------------------------------
