                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:57 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      001BD8 FE               [12] 6528 	mov	r6,a
      001BD9 EF               [12] 6529 	mov	a,r7
      001BDA 08               [12] 6530 	inc	r0
      001BDB 96               [12] 6531 	subb	a,@r0
      001BDC FF               [12] 6532 	mov	r7,a
      001BDD E5 81            [12] 6533 	mov	a,sp
      001BDF 24 F8            [12] 6534 	add	a,#0xf8
      001BE1 F8               [12] 6535 	mov	r0,a
      001BE2 86 82            [24] 6536 	mov	dpl,@r0
      001BE4 08               [12] 6537 	inc	r0
      001BE5 86 83            [24] 6538 	mov	dph,@r0
      001BE7 08               [12] 6539 	inc	r0
      001BE8 86 F0            [24] 6540 	mov	b,@r0
      001BEA EE               [12] 6541 	mov	a,r6
      001BEB 12r00r00         [24] 6542 	lcall	__gptrput
      001BEE A3               [24] 6543 	inc	dptr
      001BEF EF               [12] 6544 	mov	a,r7
      001BF0 12r00r00         [24] 6545 	lcall	__gptrput
                                   6546 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1143: write_hw_buffer(EP_INDEX(ep_hw), ep->buffer->data, copy);
      001BF3 8C 82            [24] 6547 	mov	dpl,r4
      001BF5 8B 83            [24] 6548 	mov	dph,r3
      001BF7 8D F0            [24] 6549 	mov	b,r5
      001BF9 12r00r00         [24] 6550 	lcall	__gptrget
      001BFC FA               [12] 6551 	mov	r2,a
      001BFD A3               [24] 6552 	inc	dptr
      001BFE 12r00r00         [24] 6553 	lcall	__gptrget
      001C01 FE               [12] 6554 	mov	r6,a
      001C02 A3               [24] 6555 	inc	dptr
      001C03 12r00r00         [24] 6556 	lcall	__gptrget
      001C06 FF               [12] 6557 	mov	r7,a
      001C07 74 03            [12] 6558 	mov	a,#0x03
      001C09 2A               [12] 6559 	add	a,r2
      001C0A FA               [12] 6560 	mov	r2,a
      001C0B E4               [12] 6561 	clr	a
      001C0C 3E               [12] 6562 	addc	a,r6
      001C0D FE               [12] 6563 	mov	r6,a
      001C0E 8A 82            [24] 6564 	mov	dpl,r2
      001C10 8E 83            [24] 6565 	mov	dph,r6
      001C12 8F F0            [24] 6566 	mov	b,r7
      001C14 12r00r00         [24] 6567 	lcall	__gptrget
      001C17 FA               [12] 6568 	mov	r2,a
      001C18 A3               [24] 6569 	inc	dptr
      001C19 12r00r00         [24] 6570 	lcall	__gptrget
      001C1C FE               [12] 6571 	mov	r6,a
      001C1D A3               [24] 6572 	inc	dptr
      001C1E 12r00r00         [24] 6573 	lcall	__gptrget
      001C21 FF               [12] 6574 	mov	r7,a
      001C22 C0 05            [24] 6575 	push	ar5
      001C24 C0 04            [24] 6576 	push	ar4
      001C26 C0 03            [24] 6577 	push	ar3
      001C28 E5 81            [12] 6578 	mov	a,sp
      001C2A 24 FC            [12] 6579 	add	a,#0xfc
      001C2C F8               [12] 6580 	mov	r0,a
      001C2D E6               [12] 6581 	mov	a,@r0
      001C2E C0 E0            [24] 6582 	push	acc
      001C30 08               [12] 6583 	inc	r0
      001C31 E6               [12] 6584 	mov	a,@r0
      001C32 C0 E0            [24] 6585 	push	acc
      001C34 C0 02            [24] 6586 	push	ar2
      001C36 C0 06            [24] 6587 	push	ar6
      001C38 C0 07            [24] 6588 	push	ar7
      001C3A E5 81            [12] 6589 	mov	a,sp
      001C3C 24 F3            [12] 6590 	add	a,#0xf3
      001C3E F8               [12] 6591 	mov	r0,a
      001C3F 86 82            [24] 6592 	mov	dpl,@r0
      001C41 12r01rF3         [24] 6593 	lcall	_write_hw_buffer
      001C44 E5 81            [12] 6594 	mov	a,sp
      001C46 24 FB            [12] 6595 	add	a,#0xfb
      001C48 F5 81            [12] 6596 	mov	sp,a
      001C4A D0 03            [24] 6597 	pop	ar3
      001C4C D0 04            [24] 6598 	pop	ar4
      001C4E D0 05            [24] 6599 	pop	ar5
                                   6600 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1144: ep->buffer->data += copy;
      001C50 8C 82            [24] 6601 	mov	dpl,r4
      001C52 8B 83            [24] 6602 	mov	dph,r3
      001C54 8D F0            [24] 6603 	mov	b,r5
      001C56 12r00r00         [24] 6604 	lcall	__gptrget
      001C59 FA               [12] 6605 	mov	r2,a
      001C5A A3               [24] 6606 	inc	dptr
      001C5B 12r00r00         [24] 6607 	lcall	__gptrget
      001C5E FE               [12] 6608 	mov	r6,a
      001C5F A3               [24] 6609 	inc	dptr
      001C60 12r00r00         [24] 6610 	lcall	__gptrget
      001C63 FF               [12] 6611 	mov	r7,a
      001C64 E5 81            [12] 6612 	mov	a,sp
      001C66 24 F8            [12] 6613 	add	a,#0xf8
      001C68 F8               [12] 6614 	mov	r0,a
      001C69 74 03            [12] 6615 	mov	a,#0x03
      001C6B 2A               [12] 6616 	add	a,r2
      001C6C F6               [12] 6617 	mov	@r0,a
      001C6D E4               [12] 6618 	clr	a
      001C6E 3E               [12] 6619 	addc	a,r6
      001C6F 08               [12] 6620 	inc	r0
      001C70 F6               [12] 6621 	mov	@r0,a
      001C71 08               [12] 6622 	inc	r0
      001C72 A6 07            [24] 6623 	mov	@r0,ar7
      001C74 E5 81            [12] 6624 	mov	a,sp
      001C76 24 F8            [12] 6625 	add	a,#0xf8
      001C78 F8               [12] 6626 	mov	r0,a
      001C79 86 82            [24] 6627 	mov	dpl,@r0
      001C7B 08               [12] 6628 	inc	r0
      001C7C 86 83            [24] 6629 	mov	dph,@r0
      001C7E 08               [12] 6630 	inc	r0
      001C7F 86 F0            [24] 6631 	mov	b,@r0
      001C81 12r00r00         [24] 6632 	lcall	__gptrget
      001C84 FA               [12] 6633 	mov	r2,a
      001C85 A3               [24] 6634 	inc	dptr
      001C86 12r00r00         [24] 6635 	lcall	__gptrget
      001C89 FE               [12] 6636 	mov	r6,a
      001C8A A3               [24] 6637 	inc	dptr
      001C8B 12r00r00         [24] 6638 	lcall	__gptrget
      001C8E FF               [12] 6639 	mov	r7,a
      001C8F A8 81            [24] 6640 	mov	r0,sp
      001C91 18               [12] 6641 	dec	r0
      001C92 E6               [12] 6642 	mov	a,@r0
      001C93 2A               [12] 6643 	add	a,r2
      001C94 FA               [12] 6644 	mov	r2,a
      001C95 08               [12] 6645 	inc	r0
      001C96 E6               [12] 6646 	mov	a,@r0
      001C97 3E               [12] 6647 	addc	a,r6
      001C98 FE               [12] 6648 	mov	r6,a
      001C99 E5 81            [12] 6649 	mov	a,sp
      001C9B 24 F8            [12] 6650 	add	a,#0xf8
      001C9D F8               [12] 6651 	mov	r0,a
      001C9E 86 82            [24] 6652 	mov	dpl,@r0
      001CA0 08               [12] 6653 	inc	r0
      001CA1 86 83            [24] 6654 	mov	dph,@r0
      001CA3 08               [12] 6655 	inc	r0
      001CA4 86 F0            [24] 6656 	mov	b,@r0
      001CA6 EA               [12] 6657 	mov	a,r2
      001CA7 12r00r00         [24] 6658 	lcall	__gptrput
      001CAA A3               [24] 6659 	inc	dptr
      001CAB EE               [12] 6660 	mov	a,r6
      001CAC 12r00r00         [24] 6661 	lcall	__gptrput
      001CAF A3               [24] 6662 	inc	dptr
      001CB0 EF               [12] 6663 	mov	a,r7
      001CB1 12r00r00         [24] 6664 	lcall	__gptrput
                                   6665 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1146: if(ep->buffer->left == 0) {
      001CB4 8C 82            [24] 6666 	mov	dpl,r4
      001CB6 8B 83            [24] 6667 	mov	dph,r3
      001CB8 8D F0            [24] 6668 	mov	b,r5
      001CBA 12r00r00         [24] 6669 	lcall	__gptrget
      001CBD FA               [12] 6670 	mov	r2,a
      001CBE A3               [24] 6671 	inc	dptr
      001CBF 12r00r00         [24] 6672 	lcall	__gptrget
      001CC2 FE               [12] 6673 	mov	r6,a
      001CC3 A3               [24] 6674 	inc	dptr
      001CC4 12r00r00         [24] 6675 	lcall	__gptrget
      001CC7 FF               [12] 6676 	mov	r7,a
      001CC8 C0 04            [24] 6677 	push	ar4
      001CCA C0 03            [24] 6678 	push	ar3
      001CCC C0 05            [24] 6679 	push	ar5
      001CCE 74 06            [12] 6680 	mov	a,#0x06
      001CD0 2A               [12] 6681 	add	a,r2
      001CD1 FB               [12] 6682 	mov	r3,a
      001CD2 E4               [12] 6683 	clr	a
      001CD3 3E               [12] 6684 	addc	a,r6
      001CD4 FC               [12] 6685 	mov	r4,a
      001CD5 8F 05            [24] 6686 	mov	ar5,r7
      001CD7 8B 82            [24] 6687 	mov	dpl,r3
      001CD9 8C 83            [24] 6688 	mov	dph,r4
      001CDB 8D F0            [24] 6689 	mov	b,r5
      001CDD 12r00r00         [24] 6690 	lcall	__gptrget
      001CE0 FB               [12] 6691 	mov	r3,a
      001CE1 A3               [24] 6692 	inc	dptr
      001CE2 12r00r00         [24] 6693 	lcall	__gptrget
      001CE5 4B               [12] 6694 	orl	a,r3
      001CE6 D0 05            [24] 6695 	pop	ar5
      001CE8 D0 03            [24] 6696 	pop	ar3
      001CEA D0 04            [24] 6697 	pop	ar4
      001CEC 60 03            [24] 6698 	jz	00157$
      001CEE 02r1DrE6         [24] 6699 	ljmp	00117$
      001CF1                       6700 00157$:
                                   6701 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1147: if(ep->buffer->flags & USB_BUFFER_SHORT_END) {
      001CF1 74 08            [12] 6702 	mov	a,#0x08
      001CF3 2A               [12] 6703 	add	a,r2
      001CF4 FA               [12] 6704 	mov	r2,a
      001CF5 E4               [12] 6705 	clr	a
      001CF6 3E               [12] 6706 	addc	a,r6
      001CF7 FE               [12] 6707 	mov	r6,a
      001CF8 8A 82            [24] 6708 	mov	dpl,r2
      001CFA 8E 83            [24] 6709 	mov	dph,r6
      001CFC 8F F0            [24] 6710 	mov	b,r7
      001CFE 12r00r00         [24] 6711 	lcall	__gptrget
      001D01 FA               [12] 6712 	mov	r2,a
      001D02 A3               [24] 6713 	inc	dptr
      001D03 12r00r00         [24] 6714 	lcall	__gptrget
      001D06 FE               [12] 6715 	mov	r6,a
      001D07 EA               [12] 6716 	mov	a,r2
      001D08 30 E1 16         [24] 6717 	jnb	acc.1,00113$
                                   6718 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1148: if(len == 0) {
      001D0B E5 81            [12] 6719 	mov	a,sp
      001D0D 24 FC            [12] 6720 	add	a,#0xfc
      001D0F F8               [12] 6721 	mov	r0,a
      001D10 E6               [12] 6722 	mov	a,@r0
      001D11 08               [12] 6723 	inc	r0
      001D12 46               [12] 6724 	orl	a,@r0
      001D13 70 03            [24] 6725 	jnz	00159$
      001D15 02r1DrF3         [24] 6726 	ljmp	00122$
      001D18                       6727 00159$:
                                   6728 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1151: len = 0;              // Stop looking for more data to send
      001D18 E5 81            [12] 6729 	mov	a,sp
      001D1A 24 FC            [12] 6730 	add	a,#0xfc
      001D1C F8               [12] 6731 	mov	r0,a
      001D1D E4               [12] 6732 	clr	a
      001D1E F6               [12] 6733 	mov	@r0,a
      001D1F 08               [12] 6734 	inc	r0
      001D20 F6               [12] 6735 	mov	@r0,a
      001D21                       6736 00113$:
                                   6737 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1154: ep->buffer->flags &= ~USB_BUFFER_SUBMITTED;
      001D21 8C 82            [24] 6738 	mov	dpl,r4
      001D23 8B 83            [24] 6739 	mov	dph,r3
      001D25 8D F0            [24] 6740 	mov	b,r5
      001D27 12r00r00         [24] 6741 	lcall	__gptrget
      001D2A FA               [12] 6742 	mov	r2,a
      001D2B A3               [24] 6743 	inc	dptr
      001D2C 12r00r00         [24] 6744 	lcall	__gptrget
      001D2F FE               [12] 6745 	mov	r6,a
      001D30 A3               [24] 6746 	inc	dptr
      001D31 12r00r00         [24] 6747 	lcall	__gptrget
      001D34 FF               [12] 6748 	mov	r7,a
      001D35 E5 81            [12] 6749 	mov	a,sp
      001D37 24 F8            [12] 6750 	add	a,#0xf8
      001D39 F8               [12] 6751 	mov	r0,a
      001D3A 74 08            [12] 6752 	mov	a,#0x08
      001D3C 2A               [12] 6753 	add	a,r2
      001D3D F6               [12] 6754 	mov	@r0,a
      001D3E E4               [12] 6755 	clr	a
      001D3F 3E               [12] 6756 	addc	a,r6
      001D40 08               [12] 6757 	inc	r0
      001D41 F6               [12] 6758 	mov	@r0,a
      001D42 08               [12] 6759 	inc	r0
      001D43 A6 07            [24] 6760 	mov	@r0,ar7
      001D45 E5 81            [12] 6761 	mov	a,sp
      001D47 24 F8            [12] 6762 	add	a,#0xf8
      001D49 F8               [12] 6763 	mov	r0,a
      001D4A 86 82            [24] 6764 	mov	dpl,@r0
      001D4C 08               [12] 6765 	inc	r0
      001D4D 86 83            [24] 6766 	mov	dph,@r0
      001D4F 08               [12] 6767 	inc	r0
      001D50 86 F0            [24] 6768 	mov	b,@r0
      001D52 12r00r00         [24] 6769 	lcall	__gptrget
      001D55 FE               [12] 6770 	mov	r6,a
      001D56 A3               [24] 6771 	inc	dptr
      001D57 12r00r00         [24] 6772 	lcall	__gptrget
      001D5A FF               [12] 6773 	mov	r7,a
      001D5B 53 06 FE         [24] 6774 	anl	ar6,#0xFE
      001D5E E5 81            [12] 6775 	mov	a,sp
      001D60 24 F8            [12] 6776 	add	a,#0xf8
      001D62 F8               [12] 6777 	mov	r0,a
      001D63 86 82            [24] 6778 	mov	dpl,@r0
      001D65 08               [12] 6779 	inc	r0
      001D66 86 83            [24] 6780 	mov	dph,@r0
      001D68 08               [12] 6781 	inc	r0
      001D69 86 F0            [24] 6782 	mov	b,@r0
      001D6B EE               [12] 6783 	mov	a,r6
      001D6C 12r00r00         [24] 6784 	lcall	__gptrput
      001D6F A3               [24] 6785 	inc	dptr
      001D70 EF               [12] 6786 	mov	a,r7
      001D71 12r00r00         [24] 6787 	lcall	__gptrput
                                   6788 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1155: if(ep->buffer->flags & USB_BUFFER_NOTIFY) {
      001D74 8C 82            [24] 6789 	mov	dpl,r4
      001D76 8B 83            [24] 6790 	mov	dph,r3
      001D78 8D F0            [24] 6791 	mov	b,r5
      001D7A 12r00r00         [24] 6792 	lcall	__gptrget
      001D7D FA               [12] 6793 	mov	r2,a
      001D7E A3               [24] 6794 	inc	dptr
      001D7F 12r00r00         [24] 6795 	lcall	__gptrget
      001D82 FE               [12] 6796 	mov	r6,a
      001D83 A3               [24] 6797 	inc	dptr
      001D84 12r00r00         [24] 6798 	lcall	__gptrget
      001D87 FF               [12] 6799 	mov	r7,a
      001D88 74 08            [12] 6800 	mov	a,#0x08
      001D8A 2A               [12] 6801 	add	a,r2
      001D8B FA               [12] 6802 	mov	r2,a
      001D8C E4               [12] 6803 	clr	a
      001D8D 3E               [12] 6804 	addc	a,r6
      001D8E FE               [12] 6805 	mov	r6,a
      001D8F 8A 82            [24] 6806 	mov	dpl,r2
      001D91 8E 83            [24] 6807 	mov	dph,r6
      001D93 8F F0            [24] 6808 	mov	b,r7
      001D95 12r00r00         [24] 6809 	lcall	__gptrget
      001D98 FA               [12] 6810 	mov	r2,a
      001D99 A3               [24] 6811 	inc	dptr
      001D9A 12r00r00         [24] 6812 	lcall	__gptrget
      001D9D FE               [12] 6813 	mov	r6,a
      001D9E EA               [12] 6814 	mov	a,r2
      001D9F 30 E3 08         [24] 6815 	jnb	acc.3,00115$
                                   6816 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1156: res |= USB_WRITE_NOTIFY;
      001DA2 A8 81            [24] 6817 	mov	r0,sp
      001DA4 18               [12] 6818 	dec	r0
      001DA5 18               [12] 6819 	dec	r0
      001DA6 E6               [12] 6820 	mov	a,@r0
      001DA7 44 02            [12] 6821 	orl	a,#0x02
      001DA9 F6               [12] 6822 	mov	@r0,a
      001DAA                       6823 00115$:
                                   6824 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1158: ep->buffer = ep->buffer->next;
      001DAA 8C 82            [24] 6825 	mov	dpl,r4
      001DAC 8B 83            [24] 6826 	mov	dph,r3
      001DAE 8D F0            [24] 6827 	mov	b,r5
      001DB0 12r00r00         [24] 6828 	lcall	__gptrget
      001DB3 FA               [12] 6829 	mov	r2,a
      001DB4 A3               [24] 6830 	inc	dptr
      001DB5 12r00r00         [24] 6831 	lcall	__gptrget
      001DB8 FE               [12] 6832 	mov	r6,a
      001DB9 A3               [24] 6833 	inc	dptr
      001DBA 12r00r00         [24] 6834 	lcall	__gptrget
      001DBD FF               [12] 6835 	mov	r7,a
      001DBE 8A 82            [24] 6836 	mov	dpl,r2
      001DC0 8E 83            [24] 6837 	mov	dph,r6
      001DC2 8F F0            [24] 6838 	mov	b,r7
      001DC4 12r00r00         [24] 6839 	lcall	__gptrget
      001DC7 FA               [12] 6840 	mov	r2,a
      001DC8 A3               [24] 6841 	inc	dptr
      001DC9 12r00r00         [24] 6842 	lcall	__gptrget
      001DCC FE               [12] 6843 	mov	r6,a
      001DCD A3               [24] 6844 	inc	dptr
      001DCE 12r00r00         [24] 6845 	lcall	__gptrget
      001DD1 FF               [12] 6846 	mov	r7,a
      001DD2 8C 82            [24] 6847 	mov	dpl,r4
      001DD4 8B 83            [24] 6848 	mov	dph,r3
      001DD6 8D F0            [24] 6849 	mov	b,r5
      001DD8 EA               [12] 6850 	mov	a,r2
      001DD9 12r00r00         [24] 6851 	lcall	__gptrput
      001DDC A3               [24] 6852 	inc	dptr
      001DDD EE               [12] 6853 	mov	a,r6
      001DDE 12r00r00         [24] 6854 	lcall	__gptrput
      001DE1 A3               [24] 6855 	inc	dptr
      001DE2 EF               [12] 6856 	mov	a,r7
      001DE3 12r00r00         [24] 6857 	lcall	__gptrput
      001DE6                       6858 00117$:
                                   6859 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1160: if(len == 0)
      001DE6 E5 81            [12] 6860 	mov	a,sp
      001DE8 24 FC            [12] 6861 	add	a,#0xfc
      001DEA F8               [12] 6862 	mov	r0,a
      001DEB E6               [12] 6863 	mov	a,@r0
      001DEC 08               [12] 6864 	inc	r0
      001DED 46               [12] 6865 	orl	a,@r0
      001DEE 60 03            [24] 6866 	jz	00161$
      001DF0 02r1Br1B         [24] 6867 	ljmp	00120$
      001DF3                       6868 00161$:
                                   6869 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1161: break;                    // FIFO is full, send packet.
      001DF3                       6870 00122$:
                                   6871 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1164: USBCSIL |= USBCSIL_INPKT_RDY;
      001DF3 90 62 11         [24] 6872 	mov	dptr,#_USBCSIL
      001DF6 E0               [24] 6873 	movx	a,@dptr
      001DF7 FF               [12] 6874 	mov	r7,a
      001DF8 44 01            [12] 6875 	orl	a,#0x01
      001DFA F0               [24] 6876 	movx	@dptr,a
                                   6877 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1166: return res;
      001DFB A8 81            [24] 6878 	mov	r0,sp
      001DFD 18               [12] 6879 	dec	r0
      001DFE 18               [12] 6880 	dec	r0
      001DFF 86 82            [24] 6881 	mov	dpl,@r0
      001E01                       6882 00123$:
      001E01 E5 81            [12] 6883 	mov	a,sp
      001E03 24 F6            [12] 6884 	add	a,#0xF6
      001E05 F5 81            [12] 6885 	mov	sp,a
      001E07 22               [24] 6886 	ret
                                   6887 ;------------------------------------------------------------
                                   6888 ;Allocation info for local variables in function 'ep_get_data_pkt'
                                   6889 ;------------------------------------------------------------
                                   6890 ;ep_hw                     Allocated to stack - sp -10
                                   6891 ;pkt_len                   Allocated to stack - sp -5
                                   6892 ;res                       Allocated to registers r7 
                                   6893 ;short_packet              Allocated to stack - sp -3
                                   6894 ;ep                        Allocated to stack - sp -2
                                   6895 ;sloc0                     Allocated to stack - sp -8
                                   6896 ;sloc1                     Allocated to stack - sp -9
                                   6897 ;------------------------------------------------------------
                                   6898 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1171: ep_get_data_pkt(uint8_t ep_hw)
                                   6899 ;	-----------------------------------------
                                   6900 ;	 function ep_get_data_pkt
                                   6901 ;	-----------------------------------------
      001E08                       6902 _ep_get_data_pkt:
      001E08 C0 82            [24] 6903 	push	dpl
      001E0A E5 81            [12] 6904 	mov	a,sp
      001E0C 24 0A            [12] 6905 	add	a,#0x0A
                                   6906 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1175: uint8_t short_packet = 0;
      001E0E F5 81            [12] 6907 	mov	sp,a
      001E10 24 FD            [12] 6908 	add	a,#0xfd
      001E12 F8               [12] 6909 	mov	r0,a
      001E13 76 00            [12] 6910 	mov	@r0,#0x00
                                   6911 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1176: USBEndpoint *ep = EP_STRUCT(ep_hw);
      001E15 E5 81            [12] 6912 	mov	a,sp
      001E17 24 F6            [12] 6913 	add	a,#0xf6
      001E19 F8               [12] 6914 	mov	r0,a
      001E1A 74 7F            [12] 6915 	mov	a,#0x7F
      001E1C 56               [12] 6916 	anl	a,@r0
      001E1D 75 F0 0D         [24] 6917 	mov	b,#0x0D
      001E20 A4               [48] 6918 	mul	ab
      001E21 24r01            [12] 6919 	add	a,#_usb_endpoints
      001E23 FC               [12] 6920 	mov	r4,a
      001E24 74s00            [12] 6921 	mov	a,#(_usb_endpoints >> 8)
      001E26 35 F0            [12] 6922 	addc	a,b
      001E28 FD               [12] 6923 	mov	r5,a
      001E29 A8 81            [24] 6924 	mov	r0,sp
      001E2B 18               [12] 6925 	dec	r0
      001E2C 18               [12] 6926 	dec	r0
      001E2D A6 04            [24] 6927 	mov	@r0,ar4
      001E2F 08               [12] 6928 	inc	r0
      001E30 A6 05            [24] 6929 	mov	@r0,ar5
      001E32 08               [12] 6930 	inc	r0
      001E33 76 00            [12] 6931 	mov	@r0,#0x00
                                   6932 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1178: if(!ep->buffer) {
      001E35 A8 81            [24] 6933 	mov	r0,sp
      001E37 18               [12] 6934 	dec	r0
      001E38 18               [12] 6935 	dec	r0
      001E39 74 03            [12] 6936 	mov	a,#0x03
      001E3B 26               [12] 6937 	add	a,@r0
      001E3C FA               [12] 6938 	mov	r2,a
      001E3D E4               [12] 6939 	clr	a
      001E3E 08               [12] 6940 	inc	r0
      001E3F 36               [12] 6941 	addc	a,@r0
      001E40 FE               [12] 6942 	mov	r6,a
      001E41 08               [12] 6943 	inc	r0
      001E42 86 07            [24] 6944 	mov	ar7,@r0
      001E44 8A 82            [24] 6945 	mov	dpl,r2
      001E46 8E 83            [24] 6946 	mov	dph,r6
      001E48 8F F0            [24] 6947 	mov	b,r7
      001E4A E5 81            [12] 6948 	mov	a,sp
      001E4C 24 F8            [12] 6949 	add	a,#0xf8
      001E4E F8               [12] 6950 	mov	r0,a
      001E4F 12r00r00         [24] 6951 	lcall	__gptrget
      001E52 F6               [12] 6952 	mov	@r0,a
      001E53 A3               [24] 6953 	inc	dptr
      001E54 12r00r00         [24] 6954 	lcall	__gptrget
      001E57 08               [12] 6955 	inc	r0
      001E58 F6               [12] 6956 	mov	@r0,a
      001E59 A3               [24] 6957 	inc	dptr
      001E5A 12r00r00         [24] 6958 	lcall	__gptrget
      001E5D 08               [12] 6959 	inc	r0
      001E5E F6               [12] 6960 	mov	@r0,a
      001E5F E5 81            [12] 6961 	mov	a,sp
      001E61 24 F8            [12] 6962 	add	a,#0xf8
      001E63 F8               [12] 6963 	mov	r0,a
      001E64 E6               [12] 6964 	mov	a,@r0
      001E65 08               [12] 6965 	inc	r0
      001E66 46               [12] 6966 	orl	a,@r0
      001E67 70 06            [24] 6967 	jnz	00102$
                                   6968 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1179: return USB_READ_BLOCK;
      001E69 75 82 01         [24] 6969 	mov	dpl,#0x01
      001E6C 02r1FrAC         [24] 6970 	ljmp	00111$
      001E6F                       6971 00102$:
                                   6972 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1182: if(ep->buffer->flags & USB_BUFFER_HALT) {
      001E6F C0 02            [24] 6973 	push	ar2
      001E71 C0 06            [24] 6974 	push	ar6
      001E73 C0 07            [24] 6975 	push	ar7
      001E75 E5 81            [12] 6976 	mov	a,sp
      001E77 24 F5            [12] 6977 	add	a,#0xf5
      001E79 F8               [12] 6978 	mov	r0,a
      001E7A 74 08            [12] 6979 	mov	a,#0x08
      001E7C 26               [12] 6980 	add	a,@r0
      001E7D FA               [12] 6981 	mov	r2,a
      001E7E E4               [12] 6982 	clr	a
      001E7F 08               [12] 6983 	inc	r0
      001E80 36               [12] 6984 	addc	a,@r0
      001E81 FE               [12] 6985 	mov	r6,a
      001E82 08               [12] 6986 	inc	r0
      001E83 86 07            [24] 6987 	mov	ar7,@r0
      001E85 8A 82            [24] 6988 	mov	dpl,r2
      001E87 8E 83            [24] 6989 	mov	dph,r6
      001E89 8F F0            [24] 6990 	mov	b,r7
      001E8B 12r00r00         [24] 6991 	lcall	__gptrget
      001E8E A3               [24] 6992 	inc	dptr
      001E8F 12r00r00         [24] 6993 	lcall	__gptrget
      001E92 D0 07            [24] 6994 	pop	ar7
      001E94 D0 06            [24] 6995 	pop	ar6
      001E96 D0 02            [24] 6996 	pop	ar2
      001E98 30 E0 40         [24] 6997 	jnb	acc.0,00106$
                                   6998 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1183: ep->halted = 1;
      001E9B A8 81            [24] 6999 	mov	r0,sp
      001E9D 18               [12] 7000 	dec	r0
      001E9E 18               [12] 7001 	dec	r0
      001E9F 86 82            [24] 7002 	mov	dpl,@r0
      001EA1 08               [12] 7003 	inc	r0
      001EA2 86 83            [24] 7004 	mov	dph,@r0
      001EA4 08               [12] 7005 	inc	r0
      001EA5 86 F0            [24] 7006 	mov	b,@r0
      001EA7 74 01            [12] 7007 	mov	a,#0x01
      001EA9 12r00r00         [24] 7008 	lcall	__gptrput
                                   7009 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1184: if(!(USBCSOL & USBCSOL_SEND_STALL)) {
      001EAC 90 62 14         [24] 7010 	mov	dptr,#_USBCSOL
      001EAF E5 81            [12] 7011 	mov	a,sp
      001EB1 24 F7            [12] 7012 	add	a,#0xf7
      001EB3 F8               [12] 7013 	mov	r0,a
      001EB4 E0               [24] 7014 	movx	a,@dptr
      001EB5 F6               [12] 7015 	mov	@r0,a
      001EB6 E5 81            [12] 7016 	mov	a,sp
      001EB8 24 F7            [12] 7017 	add	a,#0xf7
      001EBA F8               [12] 7018 	mov	r0,a
      001EBB E6               [12] 7019 	mov	a,@r0
      001EBC 20 E5 16         [24] 7020 	jb	acc.5,00104$
                                   7021 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:1185: USBCSOL |= USBCSOL_SEND_STALL;
      001EBF 90 62 14         [24] 7022 	mov	dptr,#_USBCSOL
      001EC2 E5 81            [12] 7023 	mov	a,sp
      001EC4 24 F7            [12] 7024 	add	a,#0xf7
      001EC6 F8               [12] 7025 	mov	r0,a
      001EC7 E0               [24] 7026 	movx	a,@dptr
      001EC8 F6               [12] 7027 	mov	@r0,a
      001EC9 E5 81            [12] 7028 	mov	a,sp
      001ECB 24 F7            [12] 7029 	add	a,#0xf7
      001ECD F8               [12] 7030 	mov	r0,a
      001ECE 90 62 14         [24] 7031 	mov	dptr,#_USBCSOL
